City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khor,RU,47.8861,134.9464,15.51,95,56,7.0,broken clouds
1,Port Alfred,ZA,-33.5906,26.891,73.72,85,0,13.31,clear sky
2,Puerto Escondido,MX,15.85,-97.0667,87.93,48,66,11.7,broken clouds
3,Malmesbury,ZA,-33.4608,18.7271,71.78,52,10,6.69,clear sky
4,Rikitea,PF,-23.1203,-134.9692,79.41,71,30,15.28,light rain
5,Grimshaw,CA,56.1834,-117.6027,33.42,75,40,5.75,scattered clouds
6,Bloomfield,US,40.8068,-74.1854,57.97,20,0,18.41,clear sky
7,Udachnyy,RU,66.4167,112.4,-7.53,100,89,1.79,overcast clouds
8,Pevek,RU,69.7008,170.3133,23.77,78,100,21.74,overcast clouds
9,Businga,CD,3.3333,20.8833,77.34,75,98,5.08,overcast clouds
10,Lebu,CL,-37.6167,-73.65,60.51,64,4,14.9,clear sky
11,Bredasdorp,ZA,-34.5322,20.0403,68.95,85,80,11.81,broken clouds
12,Katsuura,JP,35.1333,140.3,42.31,72,38,21.74,scattered clouds
13,Hobart,AU,-42.8794,147.3294,55.26,77,100,9.22,overcast clouds
14,Holbaek,DK,55.7167,11.7167,47.12,68,27,1.99,scattered clouds
15,Odweyne,SO,9.4092,45.064,82.76,41,52,7.72,broken clouds
16,Okhotsk,RU,59.3833,143.3,18.88,96,100,5.35,light snow
17,Khatanga,RU,71.9667,102.5,-13.0,98,97,3.38,overcast clouds
18,Nikolskoye,RU,59.7035,30.7861,39.09,88,0,5.48,clear sky
19,Butaritari,KI,3.0707,172.7902,80.65,80,37,15.61,light rain
20,Lorengau,PG,-2.0226,147.2712,81.34,77,91,7.52,overcast clouds
21,Clyde River,CA,70.4692,-68.5914,-10.97,70,20,0.0,few clouds
22,Ushuaia,AR,-54.8,-68.3,51.42,71,75,23.02,broken clouds
23,Ponta Delgada,PT,37.7333,-25.6667,63.32,63,40,14.97,scattered clouds
24,Lata,PT,40.1629,-8.3327,56.8,83,89,5.66,light rain
25,Hilo,US,19.7297,-155.09,73.62,81,40,6.91,scattered clouds
26,Mataura,NZ,-46.1927,168.8643,52.86,98,9,2.21,clear sky
27,Barrow,US,71.2906,-156.7887,-29.18,75,0,12.66,haze
28,Ucluelet,CA,48.9329,-125.5528,50.31,94,100,3.0,overcast clouds
29,Padang,ID,-0.9492,100.3543,77.11,86,48,3.6,light rain
30,Busselton,AU,-33.65,115.3333,54.54,78,3,11.54,clear sky
31,Constitucion,CL,-35.3333,-72.4167,65.23,61,3,14.83,clear sky
32,San Bartolome De Tirajana,ES,27.9248,-15.5733,59.47,66,20,25.32,few clouds
33,Cape Town,ZA,-33.9258,18.4232,73.11,74,0,17.27,clear sky
34,Chokurdakh,RU,70.6333,147.9167,1.29,98,100,1.99,overcast clouds
35,Atuona,PF,-9.8,-139.0333,78.98,79,100,15.86,overcast clouds
36,Yellowknife,CA,62.456,-114.3525,5.41,74,20,10.36,few clouds
37,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,17.27,few clouds
38,Florianopolis,BR,-27.6146,-48.5012,75.63,84,75,9.22,broken clouds
39,Berdigestyakh,RU,62.0989,126.6992,-6.38,100,94,2.8,overcast clouds
40,Oistins,BB,13.0667,-59.5333,84.29,61,40,19.57,scattered clouds
41,Astara,AZ,38.5,48.6667,32.7,90,100,2.04,light snow
42,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,57,40,13.8,scattered clouds
43,Albany,US,42.6001,-73.9662,47.35,26,6,5.01,clear sky
44,Geraldton,AU,-28.7667,114.6,61.21,77,0,10.36,clear sky
45,Mehran,IR,33.1222,46.1646,67.23,44,0,8.88,clear sky
46,Lavrentiya,RU,65.5833,-171.0,1.42,88,51,3.2,broken clouds
47,Izhma,RU,65.0083,53.9113,25.16,95,98,8.81,light snow
48,Rosario Oeste,BR,-14.8361,-56.4275,90.18,54,41,6.26,scattered clouds
49,Richards Bay,ZA,-28.783,32.0377,71.91,79,16,6.96,few clouds
50,East London,ZA,-33.0153,27.9116,74.34,83,0,10.36,clear sky
51,Coihaique,CL,-45.5752,-72.0662,61.41,51,75,6.91,broken clouds
52,Inhambane,MZ,-23.865,35.3833,76.98,83,75,4.61,broken clouds
53,Tiznit,MA,29.5833,-9.5,57.87,77,96,9.31,overcast clouds
54,Chara,RU,56.9064,118.2631,8.8,77,99,1.74,overcast clouds
55,Karratha,AU,-20.7377,116.8463,87.35,51,100,17.25,light rain
56,Saskylakh,RU,71.9167,114.0833,-5.87,98,100,3.87,overcast clouds
57,Port Elizabeth,ZA,-33.918,25.5701,71.31,93,0,2.3,clear sky
58,Bluff,NZ,-46.6,168.3333,57.13,89,6,6.29,clear sky
59,Lagoa,PT,39.05,-27.9833,58.84,79,75,17.4,broken clouds
60,Diamantino,BR,-14.4086,-56.4461,86.76,62,51,4.74,broken clouds
61,Mahibadhoo,MV,3.7833,72.9667,82.8,68,7,12.39,clear sky
62,Tessalit,ML,20.1986,1.0114,83.88,6,0,9.64,clear sky
63,Castro,BR,-24.7911,-50.0119,73.96,57,50,6.17,scattered clouds
64,Bambous Virieux,MU,-20.3428,57.7575,82.22,94,40,8.05,light rain
65,Jamestown,US,42.097,-79.2353,47.01,29,20,8.05,few clouds
66,Saint George,US,37.1041,-113.5841,61.79,27,0,12.66,clear sky
67,Codrington,AU,-38.2667,141.9667,56.84,65,65,11.74,broken clouds
68,Gorontalo,ID,0.5412,123.0595,75.25,95,100,3.76,overcast clouds
69,Chiredzi,ZW,-21.05,31.6667,69.46,62,70,3.42,broken clouds
70,Carnarvon,AU,-24.8667,113.6333,77.07,78,97,9.22,overcast clouds
71,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,30,0,40.29,clear sky
72,Dangriga,BZ,16.9692,-88.2321,81.36,71,30,9.66,scattered clouds
73,Vaini,TO,-21.2,-175.2,78.96,94,100,4.61,overcast clouds
74,Airai,TL,-8.9266,125.4092,60.04,92,100,1.48,overcast clouds
75,Upernavik,GL,72.7868,-56.1549,-7.15,74,100,7.54,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,73.87,67,40,9.22,scattered clouds
77,Olean,US,42.0776,-78.4297,48.88,42,0,0.0,clear sky
78,Georgetown,MY,5.4112,100.3354,85.95,82,20,5.99,few clouds
79,Mayumba,GA,-3.432,10.6554,79.83,88,100,3.56,overcast clouds
80,Bajil,YE,15.0584,43.2851,85.96,59,46,4.54,scattered clouds
81,Shaunavon,CA,49.6501,-108.4181,42.58,52,39,10.49,scattered clouds
82,Yerofey Pavlovich,RU,53.9667,121.9667,4.19,95,38,4.18,scattered clouds
83,Kimbe,PG,-5.5502,150.1429,75.52,93,100,2.13,light rain
84,Punta Arenas,CL,-53.15,-70.9167,53.71,50,0,29.93,clear sky
85,Kruisfontein,ZA,-34.0033,24.7314,68.88,96,0,6.64,clear sky
86,Rovinj,HR,45.08,13.64,53.42,50,0,5.28,clear sky
87,Kingston,JM,17.997,-76.7936,85.24,56,40,24.16,scattered clouds
88,Touros,BR,-5.1989,-35.4608,85.48,65,44,11.1,scattered clouds
89,Kailua,US,21.4022,-157.7394,74.14,89,100,1.99,overcast clouds
90,Inirida,CO,3.8653,-67.9239,83.95,70,80,3.91,broken clouds
91,Boden,SE,65.8252,21.6886,32.0,93,22,3.33,few clouds
92,Dikson,RU,73.5069,80.5464,8.82,89,100,21.41,overcast clouds
93,Tasiilaq,GL,65.6145,-37.6368,8.92,63,4,2.3,clear sky
94,Portland,US,45.5234,-122.6762,58.28,94,100,3.44,overcast clouds
95,Bengkulu,ID,-3.8004,102.2655,76.24,83,69,4.43,broken clouds
96,Nangka,PH,9.4006,122.8169,78.8,87,77,3.87,broken clouds
97,Port Hardy,CA,50.6996,-127.4199,48.38,87,100,16.11,overcast clouds
98,Along,IN,28.1667,94.7667,65.28,81,48,2.46,scattered clouds
99,Zhigansk,RU,66.7697,123.3711,-6.99,100,94,4.21,overcast clouds
100,Esperance,AU,-33.8667,121.9,58.84,69,97,8.19,overcast clouds
101,Pemangkat,ID,1.1667,108.9667,77.49,77,99,3.02,overcast clouds
102,Tilichiki,RU,60.4667,166.1,19.62,95,99,8.32,overcast clouds
103,Beringovskiy,RU,63.05,179.3167,14.67,97,97,8.93,overcast clouds
104,Laguna,US,38.421,-121.4238,73.49,56,0,11.5,clear sky
105,Broken Hill,AU,-31.95,141.4333,64.11,72,93,19.57,light rain
106,Alice Springs,AU,-23.7,133.8833,69.22,32,15,4.61,few clouds
107,Saldanha,ZA,-33.0117,17.9442,84.25,76,46,7.85,scattered clouds
108,Takoradi,GH,4.8845,-1.7554,83.16,78,97,12.19,overcast clouds
109,Berlevag,NO,70.8578,29.0864,31.95,93,75,20.71,broken clouds
110,Hamilton,US,39.1834,-84.5333,59.23,82,100,8.05,overcast clouds
111,Kuito,AO,-12.3833,16.9333,62.51,91,62,2.42,moderate rain
112,Hermanus,ZA,-34.4187,19.2345,72.81,81,48,17.16,scattered clouds
113,Sao Filipe,CV,14.8961,-24.4956,71.2,72,9,13.15,clear sky
114,Presidente Epitacio,BR,-21.7633,-52.1156,86.0,49,9,11.72,clear sky
115,Ponta Do Sol,PT,32.6667,-17.1,66.06,67,66,12.53,broken clouds
116,Havelock,US,34.8791,-76.9013,69.98,47,75,8.05,broken clouds
117,Chokwe,MZ,-24.5333,32.9833,72.36,72,4,9.04,clear sky
118,Fort Nelson,CA,58.8053,-122.7002,17.19,73,75,8.05,broken clouds
119,Thompson,CA,55.7435,-97.8558,24.96,86,100,5.75,overcast clouds
120,Qaanaaq,GL,77.484,-69.3632,-3.91,96,100,2.93,overcast clouds
121,Beatrice,US,40.2681,-96.747,39.18,93,100,33.38,mist
122,Svetlyy,RU,54.675,20.1347,43.97,51,0,4.16,clear sky
123,New Norfolk,AU,-42.7826,147.0587,54.9,64,67,3.0,broken clouds
124,Inzer,RU,54.2167,57.5556,25.11,93,100,6.38,overcast clouds
125,Havoysund,NO,70.9963,24.6622,32.23,94,100,19.1,light snow
126,Provideniya,RU,64.3833,-173.3,8.08,83,31,1.59,scattered clouds
127,Sulecin,PL,52.4443,15.1168,53.89,38,0,4.29,clear sky
128,Simav,TR,39.0882,28.9777,30.29,74,56,8.41,broken clouds
129,Puerto Ayora,EC,-0.7393,-90.3518,85.96,86,71,7.0,broken clouds
130,Narsaq,GL,60.9167,-46.05,23.22,58,71,1.68,broken clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,40,6.91,scattered clouds
132,Raga,SS,8.4596,25.678,86.49,9,97,4.27,overcast clouds
133,Termoli,IT,41.9888,14.9895,46.58,67,0,10.87,clear sky
134,Temirgoyevskaya,RU,45.1141,40.2803,36.9,47,4,17.54,clear sky
135,Severnyy,RU,50.677,36.5532,39.24,56,0,4.47,clear sky
136,Yarada,IN,17.65,83.2667,84.52,84,75,3.44,mist
137,Brunico,IT,46.7958,11.9364,52.95,83,0,3.04,clear sky
138,Concepcion Del Oro,MX,24.6333,-101.4167,63.39,9,3,18.77,clear sky
139,Bethel,US,41.3712,-73.414,55.15,26,0,11.5,clear sky
140,Mount Gambier,AU,-37.8333,140.7667,48.11,93,42,5.75,scattered clouds
141,Praya,CV,14.9215,-23.5087,75.74,57,40,23.02,scattered clouds
142,Kahului,US,20.8947,-156.47,74.84,79,20,10.36,few clouds
143,Saint-Louis,SN,16.3333,-15.0,105.44,8,2,10.16,clear sky
144,Port Lincoln,AU,-34.7333,135.8667,61.77,82,56,15.19,broken clouds
145,Avarua,CK,-21.2078,-159.775,75.25,94,20,3.44,few clouds
146,Margate,GB,51.3813,1.3862,55.69,72,3,1.99,clear sky
147,Egvekinot,RU,66.3167,-179.1667,9.59,98,100,2.51,overcast clouds
148,Kudat,MY,6.8837,116.8477,75.29,94,20,3.44,few clouds
149,Arlit,NE,18.7369,7.3853,85.57,10,0,21.56,clear sky
150,Cidreira,BR,-30.1811,-50.2056,74.86,71,5,23.82,clear sky
151,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,73,62,14.29,broken clouds
152,Izumo,JP,35.3667,132.7667,37.35,82,100,6.55,overcast clouds
153,Dauriya,RU,49.9333,116.8667,4.89,91,23,2.53,few clouds
154,Canutama,BR,-6.5339,-64.3831,85.39,70,72,3.96,broken clouds
155,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,12.66,few clouds
156,Floro,NO,61.5996,5.0328,43.97,75,75,11.5,broken clouds
157,Changji,CN,44.0167,87.3167,36.39,75,0,4.47,clear sky
158,Kapaa,US,22.0752,-159.319,73.38,87,100,17.27,moderate rain
159,Samarai,PG,-10.6167,150.6667,81.63,79,78,6.89,broken clouds
160,Norman Wells,CA,65.282,-126.8329,-9.36,77,20,9.22,few clouds
161,Wattegama,LK,6.7989,81.4808,75.67,90,52,2.1,broken clouds
162,Lakes Entrance,AU,-37.8811,147.981,59.16,90,100,11.79,light rain
163,Bandar,ID,2.05,99.75,74.68,91,100,3.04,overcast clouds
164,Yaan,NG,7.3833,8.5667,94.68,27,100,5.39,overcast clouds
165,Khandbari,NP,27.3747,87.2039,72.57,43,80,3.87,broken clouds
166,Kieta,PG,-6.2167,155.6333,78.96,82,99,1.32,overcast clouds
167,Ranong,TH,9.9658,98.6348,78.1,87,91,3.83,overcast clouds
168,Lerwick,GB,60.1545,-1.1494,46.4,89,50,13.51,scattered clouds
169,Santa Isabel,BR,-23.3156,-46.2214,77.76,63,35,5.99,scattered clouds
170,Zhangjiakou,CN,40.81,114.8794,30.7,96,93,0.22,overcast clouds
171,Tangjiazhuang,CN,39.7333,118.45,37.45,62,66,6.29,broken clouds
172,Aswan,EG,24.0934,32.907,67.69,24,5,15.7,clear sky
173,Tura,IN,25.5198,90.2201,76.15,36,15,3.18,few clouds
174,Deputatskiy,RU,69.3,139.9,-4.76,98,100,4.21,overcast clouds
175,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,11.5,clear sky
176,Itarema,BR,-2.9248,-39.9167,83.44,73,85,11.34,overcast clouds
177,Burns Lake,CA,54.2331,-125.7533,40.42,93,100,8.1,overcast clouds
178,Goundam,ML,16.4145,-3.6708,92.57,8,14,9.75,few clouds
179,Pinsk,BY,52.1229,26.0951,47.3,58,0,4.29,clear sky
180,Balsta,SE,59.5671,17.5278,46.33,68,2,8.21,clear sky
181,San Patricio,US,28.017,-97.5169,78.89,29,5,19.24,clear sky
182,Hunchun,CN,42.8675,130.3581,31.15,74,84,1.07,broken clouds
183,Zhangye,CN,38.9342,100.4517,45.07,31,44,4.47,scattered clouds
184,West Bay,KY,19.3667,-81.4167,82.47,69,75,9.22,broken clouds
185,Ishigaki,JP,24.3448,124.1572,69.93,100,75,12.66,broken clouds
186,Kuusamo,FI,65.9667,29.1833,35.64,75,0,9.22,clear sky
187,Faanui,PF,-16.4833,-151.75,81.01,73,59,10.27,broken clouds
188,Hobyo,SO,5.3505,48.5268,79.38,75,8,11.54,clear sky
189,Mattru,SL,7.6244,-11.8332,86.76,54,85,9.78,overcast clouds
190,Chalchihuites,MX,23.4833,-103.8833,70.09,7,75,21.16,broken clouds
191,Mehamn,NO,71.0357,27.8492,31.91,93,100,19.57,light shower snow
192,Atar,MR,20.5169,-13.0499,93.88,6,0,12.95,clear sky
193,Flin Flon,CA,54.7682,-101.865,33.64,80,100,12.66,overcast clouds
194,Torbay,CA,47.6666,-52.7314,36.27,73,75,31.07,broken clouds
195,Port-Gentil,GA,-0.7193,8.7815,82.36,78,20,11.5,few clouds
196,Abeokuta,NG,7.15,3.35,85.68,66,67,9.31,light rain
197,Sola,VU,-13.8833,167.55,81.23,76,100,9.62,overcast clouds
198,Husavik,IS,66.0449,-17.3389,36.34,99,100,8.55,overcast clouds
199,Impfondo,CG,1.6381,18.0667,75.67,80,99,3.36,overcast clouds
200,Lasa,IT,46.6166,10.7002,49.08,73,1,2.01,clear sky
201,Arbazh,RU,57.6804,48.3065,31.57,90,78,8.21,broken clouds
202,Caravelas,BR,-17.7125,-39.2481,78.22,86,23,8.66,few clouds
203,Sakakah,SA,29.9697,40.2064,65.77,27,0,7.31,clear sky
204,Ulladulla,AU,-35.35,150.4667,68.9,88,91,9.69,overcast clouds
205,Vardo,NO,70.3705,31.1107,31.98,86,75,17.27,light snow
206,Itaituba,BR,-4.2761,-55.9836,91.56,62,40,4.61,scattered clouds
207,Verkhoyansk,RU,67.5447,133.385,-0.76,99,100,2.3,overcast clouds
208,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,14.74,few clouds
209,San Francisco Del Rincon,MX,21.0167,-101.85,81.32,20,26,15.35,scattered clouds
210,Adrar,MR,20.5022,-10.0711,90.91,8,0,6.24,clear sky
211,Balkanabat,TM,39.5108,54.3671,41.76,80,100,6.71,overcast clouds
212,Guerrero Negro,MX,27.9769,-114.0611,68.47,52,0,12.91,clear sky
213,Krasnoselkup,RU,65.7,82.4667,-10.66,100,41,6.22,scattered clouds
214,Inverell,AU,-29.7833,151.1167,60.15,76,12,1.01,few clouds
215,Bay Saint Louis,US,30.3088,-89.33,79.14,83,93,20.65,overcast clouds
216,Micco,US,27.8806,-80.5003,81.1,59,5,4.0,clear sky
217,Kemijarvi,FI,66.7131,27.4306,30.99,94,79,7.63,broken clouds
218,Bereda,ES,43.2686,-7.5406,56.57,92,98,0.96,overcast clouds
219,Sabang,ID,5.8933,95.3214,83.05,73,62,11.23,broken clouds
220,San Jose,US,37.3394,-121.895,76.21,43,20,13.0,few clouds
221,Acapulco,MX,16.8634,-99.8901,84.97,46,37,8.72,scattered clouds
222,Tazovskiy,RU,67.4667,78.7,3.45,89,100,11.68,overcast clouds
223,Vasai,IN,19.47,72.8,87.89,64,9,4.5,clear sky
224,Atambua,ID,-9.1061,124.8925,73.44,90,100,0.98,overcast clouds
225,Tautira,PF,-17.7333,-149.15,80.35,76,35,11.3,light rain
226,Khakhea,BW,-24.6895,23.494,78.87,35,29,4.29,scattered clouds
227,Ixtapa,MX,20.7,-105.2,89.71,12,7,6.78,clear sky
228,Paso De Los Toros,UY,-32.8167,-56.5167,68.02,87,100,14.79,moderate rain
229,Hithadhoo,MV,-0.6,73.0833,83.97,73,6,17.18,clear sky
230,Kodiak,US,57.79,-152.4072,33.31,51,100,16.11,overcast clouds
231,Ayan,RU,56.45,138.1667,11.3,74,100,12.35,overcast clouds
232,Elban,RU,50.1018,136.5094,4.6,93,40,2.66,scattered clouds
233,Puerto Colombia,CO,10.9878,-74.9547,87.89,70,94,19.69,overcast clouds
234,Haines Junction,CA,60.7522,-137.5108,13.95,73,100,11.5,overcast clouds
235,Chudniv,UA,50.052,28.1175,45.68,56,0,4.03,clear sky
236,Nishihara,JP,26.1842,127.7558,65.48,97,100,8.05,overcast clouds
237,Isangel,VU,-19.55,169.2667,77.74,88,100,4.61,light rain
