City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Angoche,MZ,-16.2325,39.9086,76.86,89,45,9.64,scattered clouds
239,Arman,RU,59.7,150.1667,12.02,95,100,4.81,overcast clouds
240,Luzhou,CN,28.8724,105.4405,57.81,78,100,3.96,overcast clouds
241,Tual,ID,-5.6667,132.75,82.99,78,100,13.06,light rain
242,Moreira Sales,BR,-24.0622,-53.0069,81.64,57,20,13.06,few clouds
243,Sorland,NO,67.667,12.6934,42.66,88,75,20.58,broken clouds
244,Pandan,PH,14.0453,124.1694,79.68,87,76,8.32,broken clouds
245,Kontagora,NG,10.3999,5.4695,91.6,21,100,2.21,overcast clouds
246,Lodja,CD,-3.4833,23.4333,67.68,99,99,1.79,overcast clouds
247,Fare,PF,-16.7,-151.0167,80.74,75,57,11.5,broken clouds
248,Vincennes,FR,48.85,2.4333,62.87,39,0,11.5,clear sky
249,Khatima,IN,28.9167,79.9667,74.21,17,0,3.76,clear sky
250,Grand Gaube,MU,-20.0064,57.6608,82.38,83,74,3.0,broken clouds
251,Salalah,OM,17.0151,54.0924,74.88,56,1,1.3,clear sky
252,Tiksi,RU,71.6872,128.8694,-15.77,98,91,3.8,overcast clouds
253,Groa,NO,62.65,8.7167,30.81,92,87,5.41,overcast clouds
254,Bambanglipuro,ID,-7.95,110.2833,77.11,89,100,3.33,overcast clouds
255,Aykhal,RU,66.0,111.5,-0.67,100,100,2.33,overcast clouds
256,Bodaybo,RU,57.8506,114.1933,16.09,97,100,3.15,overcast clouds
257,Djambala,CG,-2.5447,14.7533,70.0,82,100,4.16,overcast clouds
258,Leningradskiy,RU,69.3833,178.4167,21.69,85,100,4.47,overcast clouds
259,Coulommiers,FR,48.8145,3.085,62.11,56,1,5.91,clear sky
260,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.23,97,100,3.09,light snow
261,Olinda,BR,-8.0089,-34.8553,82.13,83,75,5.75,broken clouds
262,Lazaro Cardenas,MX,17.9583,-102.2,83.77,47,51,8.1,broken clouds
263,Rumlang,CH,47.4504,8.5299,58.77,24,0,5.75,clear sky
264,Kavaratti,IN,10.5669,72.642,81.88,68,22,9.37,few clouds
265,Glodeni,MD,47.7708,27.5144,49.71,48,0,6.55,clear sky
266,Tsumeb,NA,-19.2333,17.7167,71.91,65,90,3.89,overcast clouds
267,Korla,CN,41.7597,86.1469,46.09,61,43,4.79,scattered clouds
268,Akureyri,IS,65.6835,-18.0878,35.53,87,75,8.05,broken clouds
269,Cayenne,GF,4.9333,-52.3333,75.24,1,75,9.22,moderate rain
270,Polyanka,UA,50.2584,27.6881,45.91,56,0,2.64,clear sky
271,Kaitangata,NZ,-46.2817,169.8464,53.71,95,15,3.2,few clouds
272,Nome,US,64.5011,-165.4064,-0.33,71,0,0.0,clear sky
273,Anito,PH,12.4497,125.2886,78.21,91,79,7.11,broken clouds
274,Phan Thiet,VN,10.9333,108.1,77.5,87,81,4.03,broken clouds
275,Tyup,KG,42.7276,78.3648,34.29,73,100,3.42,overcast clouds
276,Machiques,VE,10.0644,-72.545,94.51,37,65,9.53,broken clouds
277,Hasaki,JP,35.7333,140.8333,30.6,59,48,25.28,scattered clouds
278,Saint-Philippe,RE,-21.3585,55.7679,80.19,90,76,9.93,light rain
279,Mackenzie,CA,55.2999,-123.1698,37.62,93,100,12.66,overcast clouds
280,Severo-Kurilsk,RU,50.6789,156.125,26.15,71,88,14.54,light snow
281,Aravete,EE,59.1403,25.7485,30.99,92,0,4.94,clear sky
282,Ancud,CL,-41.8697,-73.8203,55.22,86,100,16.67,light rain
283,Ha Tinh,VN,18.3333,105.9,77.47,84,25,2.75,scattered clouds
284,Sukhaya Buyvola,RU,45.1533,42.9956,32.83,50,0,11.54,clear sky
285,Verkhnevilyuysk,RU,63.4453,120.3167,7.14,99,95,3.15,overcast clouds
286,Fairbanks,US,64.8378,-147.7164,-0.02,74,40,3.44,scattered clouds
287,Kosh-Agach,RU,50.0,88.6667,-1.77,90,89,4.65,overcast clouds
288,Marzuq,YE,14.4,46.4667,72.5,48,12,6.8,few clouds
289,Ginir,ET,7.1333,40.7,67.86,45,80,4.59,broken clouds
290,Jacareacanga,BR,-6.2222,-57.7528,86.27,61,89,3.44,overcast clouds
291,Klaksvik,FO,62.2266,-6.589,47.32,87,91,20.62,overcast clouds
292,Waingapu,ID,-9.6567,120.2641,78.4,86,85,7.31,overcast clouds
293,Vila Velha,BR,-20.3297,-40.2925,78.94,72,100,11.5,overcast clouds
294,Qaqortoq,GL,60.7167,-46.0333,24.85,51,78,0.67,broken clouds
295,Ilulissat,GL,69.2167,-51.1,0.43,94,100,6.46,light snow
296,Bangkal,PH,6.0667,121.0667,77.74,85,83,2.64,broken clouds
297,Igrim,RU,63.1906,64.4162,18.21,93,82,7.23,broken clouds
298,Russell,US,32.3502,-85.1999,76.91,46,0,16.11,clear sky
299,Talkha,EG,31.0539,31.3779,44.89,86,78,5.57,broken clouds
300,Souillac,MU,-20.5167,57.5167,80.98,94,40,8.05,scattered clouds
301,Sigli,ID,5.3848,95.9609,79.99,80,96,3.74,light rain
302,Tashtyp,RU,52.7939,89.8983,24.22,94,100,4.99,overcast clouds
303,Kurya,RU,51.6003,82.2888,28.62,96,100,16.71,snow
304,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,75,4.61,mist
305,Halifax,CA,44.6453,-63.5724,36.68,51,75,25.32,broken clouds
306,Te Anau,NZ,-45.4167,167.7167,54.01,89,9,0.78,clear sky
307,Tuatapere,NZ,-46.1333,167.6833,55.08,87,2,2.86,clear sky
308,Port Hedland,AU,-20.3167,118.5667,89.65,51,99,8.05,light rain
309,Mezen,RU,65.8522,44.24,31.42,77,87,15.26,overcast clouds
310,Thurso,GB,58.5927,-3.5259,46.65,76,54,8.7,broken clouds
311,Lebedyn,UA,50.5852,34.4849,34.66,92,5,4.29,clear sky
312,Mecca,SA,21.4267,39.8261,77.54,36,2,5.14,clear sky
313,Catamarca,AR,-28.4696,-65.7852,84.78,47,6,5.01,clear sky
314,Cabo San Lucas,MX,22.8909,-109.9124,83.61,51,0,1.01,clear sky
315,Anloga,GH,5.7947,0.8973,83.89,79,100,15.41,overcast clouds
316,Boddam,GB,57.4667,-1.7833,54.43,89,33,14.0,scattered clouds
317,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
318,Mahebourg,MU,-20.4081,57.7,82.26,94,40,8.05,scattered clouds
319,Huarmey,PE,-10.0681,-78.1522,76.28,73,9,12.3,clear sky
320,Derzhavinsk,KZ,51.1,66.3167,13.89,98,81,10.22,broken clouds
321,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
322,Broome,US,42.2506,-75.833,49.01,29,0,9.22,clear sky
323,Emba,KZ,48.8264,58.1442,4.69,100,27,3.83,scattered clouds
324,General Roca,AR,-39.0333,-67.5833,79.63,20,47,10.92,scattered clouds
325,Cherskiy,RU,68.75,161.3,12.25,85,40,8.86,scattered clouds
326,Willowmore,ZA,-33.2926,23.4895,74.14,45,4,12.26,clear sky
327,Nampula,MZ,-15.1165,39.2666,76.95,78,0,4.61,clear sky
328,Songjianghe,CN,42.1859,127.479,23.58,84,100,4.21,overcast clouds
329,Tandil,AR,-37.3217,-59.1332,78.89,37,8,8.52,clear sky
330,The Valley,AI,18.217,-63.0578,84.06,65,40,16.11,scattered clouds
331,Port Macquarie,AU,-31.4333,152.9167,59.9,94,72,0.0,broken clouds
332,La Troncal,EC,-2.4,-79.3333,85.14,79,64,4.23,light rain
333,Ruiselede,BE,51.0572,3.3788,62.46,64,1,4.0,clear sky
334,Lipari,IT,38.4674,14.954,54.21,48,0,7.02,clear sky
335,Bagotville,AU,-28.9833,153.4167,63.86,99,3,4.54,clear sky
336,Presidente Medici,BR,-11.1753,-61.9014,84.58,72,79,3.69,broken clouds
337,Grand Baie,MU,-20.0182,57.5802,82.45,83,72,3.0,broken clouds
338,Port Augusta,AU,-32.5,137.7667,64.15,79,17,13.42,few clouds
339,Inuvik,CA,68.3499,-133.7218,-4.94,74,100,6.91,overcast clouds
340,Le Pradet,FR,43.1066,6.0172,54.37,48,0,10.36,clear sky
341,Nanortalik,GL,60.1432,-45.2371,25.74,64,92,4.79,overcast clouds
342,Sturgeon Bay,US,44.8342,-87.377,39.56,60,20,9.22,few clouds
343,Malanje,AO,-9.5402,16.341,65.91,95,71,7.9,moderate rain
344,Marawi,PH,7.9986,124.2928,68.07,96,100,2.19,overcast clouds
345,Emilio Carranza,MX,19.9711,-96.6114,84.49,58,5,8.88,clear sky
346,Pangody,RU,65.85,74.4859,3.04,91,100,11.34,overcast clouds
347,Northam,GB,51.0333,-4.2167,54.66,75,26,13.35,scattered clouds
348,Huadian,CN,42.9633,126.7478,27.91,85,98,1.59,overcast clouds
349,Kavieng,PG,-2.5744,150.7967,81.21,78,100,8.01,light rain
350,Kermanshah,IR,34.3142,47.065,45.5,87,20,2.3,few clouds
351,Luganville,VU,-15.5333,167.1667,78.06,89,99,5.19,overcast clouds
352,Solnechnyy,RU,50.7214,136.6319,17.1,73,1,7.31,clear sky
353,Andros Town,BS,24.7,-77.7667,78.76,64,81,19.73,broken clouds
354,Bonthe,SL,7.5264,-12.505,82.15,67,77,12.71,broken clouds
355,Paracuru,BR,-3.41,-39.0306,79.11,74,45,9.6,scattered clouds
356,Thunder Bay,CA,48.4001,-89.3168,32.29,86,100,14.97,snow
357,Balakirevo,RU,56.5059,38.8432,31.71,95,2,6.55,clear sky
358,Puerto Quijarro,BO,-17.7833,-57.7667,91.17,48,33,5.1,scattered clouds
359,Marshall,US,34.3834,-86.3333,76.08,60,40,14.0,scattered clouds
360,Kloulklubed,PW,7.0419,134.2556,83.08,73,100,17.9,overcast clouds
361,Vao,NC,-22.6667,167.4833,75.87,74,72,9.04,broken clouds
362,Khoy,IR,38.5504,44.9535,30.51,97,98,0.47,overcast clouds
363,Sambava,MG,-14.2667,50.1667,78.33,87,82,11.39,broken clouds
364,Iqaluit,CA,63.7506,-68.5145,-5.31,63,20,16.11,few clouds
365,Ojinaga,MX,29.5667,-104.4167,58.57,40,100,0.0,overcast clouds
366,Klyuchi,RU,52.2667,79.1667,22.73,92,99,11.1,overcast clouds
367,Trancoso,MX,22.7333,-102.3667,68.11,6,27,22.12,scattered clouds
368,Sitka,US,57.0531,-135.33,39.09,81,100,12.66,heavy intensity rain
369,Umm Kaddadah,SD,13.6017,26.6876,83.57,8,100,12.64,overcast clouds
370,Coahuayana,MX,18.7333,-103.6833,89.74,31,61,7.54,broken clouds
371,Victoria,HK,22.2855,114.1577,74.97,93,95,7.0,moderate rain
372,Mareeba,AU,-17.0,145.4333,66.92,98,30,2.01,scattered clouds
373,Matveyevka,RU,52.15,56.1833,8.74,100,67,3.98,broken clouds
374,Ewa Beach,US,21.3156,-158.0072,74.7,80,20,4.61,few clouds
375,Pozo Colorado,PY,-23.4923,-58.7972,92.82,41,40,9.01,scattered clouds
376,San Andres,CO,12.5847,-81.7006,86.02,66,40,16.11,scattered clouds
377,Embonas,GR,36.2269,27.8564,42.93,68,92,5.03,overcast clouds
378,Rocha,UY,-34.4833,-54.3333,70.99,72,100,11.79,moderate rain
379,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.88,37,42,8.34,scattered clouds
380,Sitangkai,PH,4.6628,119.3928,82.26,77,62,7.58,broken clouds
381,Luba,GQ,3.4568,8.5547,84.09,84,100,10.92,overcast clouds
382,Yumen,CN,40.2833,97.2,43.11,46,21,19.73,few clouds
383,Goodyear,US,33.4353,-112.3582,77.32,14,40,9.22,scattered clouds
384,Chuy,UY,-33.6971,-53.4616,72.95,67,100,10.54,heavy intensity rain
385,Prince Rupert,CA,54.3161,-130.3201,44.29,100,100,11.5,moderate rain
386,Ballina,AU,-28.8667,153.5667,64.02,96,2,0.0,clear sky
387,Cururupu,BR,-1.8283,-44.8683,81.72,83,91,3.24,very heavy rain
388,Salihorsk,BY,52.7876,27.5415,46.22,64,0,4.99,clear sky
389,Jiwani,PK,25.05,61.7417,75.72,75,0,9.62,clear sky
390,La Primavera,CO,5.4906,-70.4092,95.38,33,52,8.75,broken clouds
391,Omboue,GA,-1.5746,9.2618,79.79,83,99,8.21,overcast clouds
392,Asau,RO,46.4333,26.4,43.72,60,0,8.21,clear sky
393,Sinnamary,GF,5.3833,-52.95,79.23,87,61,10.85,broken clouds
394,Naze,JP,28.3667,129.4833,59.92,85,100,8.68,overcast clouds
395,Srednekolymsk,RU,67.45,153.6833,8.83,96,100,3.74,overcast clouds
396,Asosa,ET,10.0667,34.5333,76.87,15,62,3.29,broken clouds
397,Gat,IL,31.61,34.7642,54.28,30,13,7.74,few clouds
398,Copiapo,CL,-27.3667,-70.3333,65.89,36,0,9.48,clear sky
399,Cap Malheureux,MU,-19.9842,57.6142,82.47,83,72,3.0,broken clouds
400,Banda Aceh,ID,5.5577,95.3222,80.17,80,83,8.19,light rain
401,Greenwood,US,34.1668,-82.1165,74.07,52,75,12.66,broken clouds
402,Laviana,ES,43.2333,-5.5333,61.74,70,64,4.65,broken clouds
403,Maracaibo,VE,10.6317,-71.6406,88.02,49,52,7.52,broken clouds
404,Itoman,JP,26.1247,127.6694,66.22,96,100,6.91,overcast clouds
405,Kudahuvadhoo,MV,2.6708,72.8944,83.08,67,1,13.82,clear sky
406,Kyren,RU,51.6828,102.1408,10.98,80,35,2.33,scattered clouds
407,Gien,FR,47.6933,2.6309,57.29,59,1,6.76,clear sky
408,Srandakan,ID,-7.9386,110.2506,77.27,89,100,3.42,overcast clouds
409,Pisco,PE,-13.7,-76.2167,75.25,64,0,6.91,clear sky
410,Central Point,US,42.376,-122.9164,58.5,62,25,1.5,scattered clouds
411,Cascais,PT,38.6979,-9.4215,57.02,83,75,17.0,mist
412,Orebro,SE,59.2741,15.2066,42.98,39,0,6.91,clear sky
413,Cabimas,VE,10.3883,-71.4399,84.51,59,54,2.75,broken clouds
414,San Luis,AR,-33.295,-66.3356,79.27,36,23,1.68,few clouds
415,Hambantota,LK,6.1241,81.1185,79.39,82,59,8.61,broken clouds
416,Aviles,ES,43.5547,-5.9248,65.17,67,40,4.61,scattered clouds
417,Huanren,CN,41.2647,125.3667,33.91,64,100,2.95,overcast clouds
418,Ternate,ID,0.8,127.4,76.15,90,100,14.63,moderate rain
419,San Borja,BO,-14.8167,-66.85,89.69,52,43,4.23,scattered clouds
420,Campbell River,CA,50.0163,-125.2446,45.93,100,100,8.05,light intensity drizzle
421,Hirara,JP,24.8,125.2833,70.9,84,100,14.56,overcast clouds
422,Anshun,CN,26.25,105.9333,48.2,82,100,6.96,overcast clouds
423,Fortuna,US,40.5982,-124.1573,50.92,100,0,0.0,clear sky
424,Pedernales,DO,18.0384,-71.744,87.44,39,39,8.48,scattered clouds
425,El Tigre,VE,8.8875,-64.2454,91.2,28,12,8.08,few clouds
426,Puteyets,RU,65.1716,57.091,24.66,86,88,15.99,overcast clouds
427,Rassvet,RU,46.8333,40.75,34.39,69,0,8.95,clear sky
428,Lompoc,US,34.6391,-120.4579,78.85,40,20,3.44,few clouds
429,Sangmelima,CM,2.9333,11.9833,79.92,50,85,2.46,overcast clouds
430,Puerto Princesa,PH,9.7392,118.7353,79.05,83,30,1.03,scattered clouds
431,Maragogi,BR,-9.0122,-35.2225,81.73,76,87,9.37,overcast clouds
432,Esna,EG,25.2934,32.554,64.42,24,2,14.32,clear sky
433,Stepnyak,KZ,52.8339,70.7803,19.2,93,77,12.75,broken clouds
434,Menongue,AO,-14.6585,17.691,65.59,93,68,4.63,broken clouds
435,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,14.97,overcast clouds
436,Maniwaki,CA,46.3834,-75.966,34.18,47,35,12.66,scattered clouds
437,Mukhen,RU,48.1,136.1,23.25,93,79,7.56,broken clouds
438,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,23.02,sand
439,Sisimiut,GL,66.9395,-53.6735,3.31,90,100,6.55,overcast clouds
440,Aleppo,SY,36.25,37.5,44.6,54,45,1.86,scattered clouds
441,Labuhan,ID,-6.8844,112.2051,79.74,85,100,5.57,overcast clouds
442,Torring,DK,55.85,9.4833,50.11,76,16,3.42,few clouds
443,Galesong,ID,-5.3166,119.3661,75.22,83,91,7.02,overcast clouds
444,Shirokiy,RU,49.758,129.523,4.19,99,59,1.07,light snow
445,Winnemucca,US,40.973,-117.7357,49.55,61,36,3.15,scattered clouds
446,Goure,NE,13.9835,10.2704,92.01,11,100,10.89,overcast clouds
447,Okha,RU,53.5739,142.9478,7.48,92,26,9.78,scattered clouds
448,Naron,ES,43.5167,-8.1528,60.03,89,99,3.44,overcast clouds
449,Madang,PG,-5.2246,145.7966,75.27,93,100,5.82,overcast clouds
450,Kumluca,TR,36.3703,30.2869,47.21,68,73,6.98,broken clouds
451,Abalak,RU,58.1286,68.5944,20.1,96,100,6.6,overcast clouds
452,Ndioum,SN,16.5129,-14.6471,105.69,8,3,10.29,clear sky
453,Roald,NO,62.5833,6.1333,44.33,87,75,6.91,broken clouds
454,Farrukhnagar,IN,17.0778,78.2011,80.31,40,57,5.19,broken clouds
455,Salvador,SV,13.8333,-88.9167,86.05,32,32,3.36,scattered clouds
456,Charters Towers,AU,-20.1,146.2667,67.39,88,12,6.78,few clouds
457,Ostrovnoy,RU,68.0531,39.5131,30.79,80,97,23.31,overcast clouds
458,Opuwo,NA,-18.0607,13.84,75.99,62,89,7.47,light rain
459,Sri Aman,MY,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
460,Komsomolskiy,UZ,40.4272,71.7189,50.72,76,100,4.61,mist
461,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,52,40,23.02,scattered clouds
462,Ascension,US,30.2169,-90.9001,81.05,71,100,26.46,overcast clouds
463,Sechura,PE,-5.5569,-80.8222,83.82,55,90,9.75,overcast clouds
464,Outlook,CA,51.5001,-107.0513,36.36,75,11,8.95,few clouds
465,Ketchikan,US,55.3422,-131.6461,37.76,98,100,5.01,moderate rain
466,General Bravo,MX,25.8,-99.1667,80.47,15,0,19.35,clear sky
467,Maldonado,UY,-34.6667,-54.9167,74.23,74,100,11.68,overcast clouds
468,Harper,LR,4.375,-7.7169,81.91,75,97,9.15,overcast clouds
469,Wanaka,NZ,-44.7,169.15,53.11,89,19,1.41,few clouds
470,Hongjiang,CN,27.11,109.9956,44.51,96,75,3.8,moderate rain
471,Bukachacha,RU,52.9833,116.9167,4.59,95,93,3.87,overcast clouds
472,Vostok,RU,46.4856,135.8833,17.33,97,100,4.72,overcast clouds
473,Kunya,NG,12.2233,8.5325,98.76,10,100,2.3,overcast clouds
474,Bardiyah,LY,31.7561,25.0865,51.84,57,33,23.78,scattered clouds
475,Velyka Pysarivka,UA,50.4259,35.485,32.31,92,82,2.24,broken clouds
