City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Xuchang,CN,34.0167,113.8167,39.31,89,48,7.18,scattered clouds
477,Marquette,US,46.5333,-87.6335,36.34,58,100,10.71,light snow
478,Yulara,AU,-25.2406,130.9889,85.84,23,77,10.36,broken clouds
479,Kristiinankaupunki,FI,62.2743,21.376,30.42,90,23,7.92,few clouds
480,Belmonte,BR,-15.8631,-38.8828,79.25,84,54,9.31,broken clouds
481,Vernon,CA,50.2581,-119.2691,47.3,86,100,5.75,overcast clouds
482,Morbach,DE,49.8167,7.1167,54.1,37,0,5.75,clear sky
483,Murgab,TM,37.4966,61.9714,48.07,53,75,6.91,broken clouds
484,Talas,TR,38.6908,35.5538,29.07,69,40,1.14,scattered clouds
485,Konce,MK,41.4958,22.385,42.06,55,4,10.25,clear sky
486,Roma,US,43.2128,-75.4557,45.52,32,4,11.01,clear sky
487,Medicine Hat,CA,50.0501,-110.6683,48.22,46,20,9.22,few clouds
488,Shiyan,CN,32.6475,110.7781,40.73,92,100,3.18,overcast clouds
489,Shubarshi,KZ,48.5872,57.1869,9.19,98,13,5.84,few clouds
490,Ermelo,ZA,-26.5333,29.9833,57.04,75,95,4.79,overcast clouds
491,Sur,OM,22.5667,59.5289,78.51,47,1,7.58,clear sky
492,Santa Maria,BR,-29.6842,-53.8069,85.3,48,0,9.22,light rain
493,Almaznyy,RU,48.0448,40.045,33.66,60,0,7.05,clear sky
494,Necochea,AR,-38.5473,-58.7368,77.58,38,6,7.36,clear sky
495,Daru,PG,-9.0763,143.2092,77.79,89,100,2.21,overcast clouds
496,Bugene,TZ,-1.5911,31.1403,57.63,95,75,3.74,broken clouds
497,Shimoda,JP,34.6667,138.95,37.11,77,97,18.5,overcast clouds
498,Bonfim,BR,3.0833,-59.95,92.23,41,94,5.06,overcast clouds
499,Namikupa,TZ,-10.8333,39.6,71.67,98,92,1.79,overcast clouds
500,Mount Isa,AU,-20.7333,139.5,69.57,49,35,0.0,light rain
501,Ayorou,NE,14.7308,0.9174,95.18,9,16,8.63,few clouds
502,Marrakesh,MA,31.6315,-8.0083,69.87,46,40,2.3,scattered clouds
503,Ahipara,NZ,-35.1667,173.1667,63.63,90,17,2.84,few clouds
504,Sorkjosen,NO,69.8,20.9333,42.8,65,75,9.22,light intensity shower rain
505,Dorado,PR,18.4588,-66.2677,83.52,75,75,14.97,broken clouds
506,Adilabad,IN,19.6667,78.5333,89.04,14,11,2.04,few clouds
507,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,64,83,13.71,broken clouds
508,Sampit,ID,-2.5333,112.95,73.42,88,100,1.07,light rain
509,Polson,US,47.6936,-114.1632,47.71,55,80,3.4,broken clouds
510,Palmer,US,42.1584,-72.3287,52.07,21,21,5.99,few clouds
511,Tarata,BO,-17.6167,-66.0167,78.22,38,48,2.98,scattered clouds
512,Lensk,RU,60.7253,114.9278,19.29,93,100,6.73,overcast clouds
513,Kozan,TR,37.4552,35.8157,44.42,74,95,5.41,overcast clouds
514,Hualmay,PE,-11.0964,-77.6139,75.67,72,7,11.32,clear sky
515,Vangaindrano,MG,-23.35,47.6,73.58,78,97,1.34,overcast clouds
516,Monroe,US,43.1501,-77.6831,48.45,36,77,1.99,broken clouds
517,Dakar,SN,14.6937,-17.4441,77.88,73,0,13.8,clear sky
518,Polunochnoye,RU,60.8697,60.4153,27.05,78,73,10.98,broken clouds
519,Mehriz,IR,31.5917,54.4318,72.1,22,38,5.28,scattered clouds
520,Makakilo City,US,21.3469,-158.0858,73.29,80,20,3.44,few clouds
521,Nakamura,JP,32.9833,132.9333,47.82,83,100,2.75,overcast clouds
522,Heihe,CN,50.2441,127.4902,18.18,93,72,1.81,broken clouds
523,Arys,KZ,42.4252,68.795,41.38,82,100,6.53,overcast clouds
524,Dillon,US,34.4166,-79.3712,76.03,40,100,7.58,overcast clouds
525,Severnoye,RU,56.3491,78.3619,19.56,96,92,8.12,light snow
526,Donskoye,RU,45.4552,41.9741,35.73,46,0,13.42,clear sky
527,Howard Springs,AU,-12.497,131.047,78.71,91,90,4.12,overcast clouds
528,Teknaf,BD,20.8624,92.3058,76.03,83,93,2.35,overcast clouds
529,Kamenka,RU,51.3223,42.7678,27.41,98,86,10.38,overcast clouds
530,Kenitra,MA,34.261,-6.5802,61.56,76,100,8.1,overcast clouds
531,Ormara,PK,25.2088,64.6357,76.32,75,0,18.59,clear sky
532,Alofi,NU,-19.0595,-169.9187,76.89,88,100,3.44,overcast clouds
533,Olenino,RU,56.2092,33.4889,31.06,92,0,5.06,clear sky
534,Ganzhou,CN,28.8184,115.4327,46.56,91,100,4.7,overcast clouds
535,Betioky,MG,-23.7167,44.3833,75.27,58,0,5.59,clear sky
536,Mizdah,LY,31.4451,12.9801,52.83,44,73,13.06,broken clouds
537,Kendari,ID,-3.945,122.4989,75.36,92,74,3.11,heavy intensity rain
538,Redmond,US,47.674,-122.1215,55.35,89,100,4.0,overcast clouds
539,Balkhash,KZ,46.844,74.9804,32.02,75,100,12.46,overcast clouds
540,Kropotkin,RU,45.4375,40.5756,37.89,44,0,16.8,clear sky
541,Zakupy,CZ,50.6848,14.6452,52.02,53,0,4.5,clear sky
542,Atikokan,CA,48.7555,-91.6216,31.98,97,100,8.81,snow
543,Batagay,RU,67.6333,134.6333,-3.28,99,100,2.37,overcast clouds
544,Nefteyugansk,RU,61.0998,72.6035,8.17,99,99,3.29,overcast clouds
545,Half Moon Bay,US,37.4636,-122.4286,76.59,47,0,6.91,haze
546,Bolshoy Lug,RU,52.0779,104.0919,17.78,98,86,3.91,overcast clouds
547,Myatlevo,RU,54.8969,35.6762,30.65,98,5,4.74,clear sky
548,Byron Bay,AU,-28.65,153.6167,63.95,87,1,5.17,clear sky
549,Carlyle,US,38.6103,-89.3726,54.37,91,100,11.99,moderate rain
550,El Dorado,US,38.7666,-120.5177,72.19,38,20,1.01,few clouds
551,Barra Do Garcas,BR,-15.89,-52.2567,91.98,52,40,6.91,scattered clouds
552,Auki,SB,-8.7676,160.7034,77.43,87,78,2.93,broken clouds
553,Norfolk,US,42.1668,-71.2495,52.11,24,31,11.01,scattered clouds
554,Caohe,CN,30.2297,115.4335,46.0,90,100,0.34,overcast clouds
555,Americus,US,32.0724,-84.2327,77.13,41,0,11.5,clear sky
556,Saint-Joseph,RE,-21.3667,55.6167,79.18,88,72,10.92,broken clouds
557,Fougamou,GA,-1.2154,10.5838,80.26,79,95,0.45,overcast clouds
558,Pangnirtung,CA,66.1451,-65.7125,-7.6,71,20,9.22,few clouds
559,Yerbogachen,RU,61.2767,108.0108,17.8,96,100,5.59,overcast clouds
560,Chapais,CA,49.7834,-74.8492,19.18,73,100,14.09,overcast clouds
561,Rio Grande,BR,-32.035,-52.0986,80.71,69,99,17.31,light rain
562,Antalaha,MG,-14.9003,50.2788,76.33,90,98,7.31,overcast clouds
563,Santa Cruz,BO,-17.8,-63.1667,89.65,51,75,19.57,broken clouds
564,Tadine,NC,-21.55,167.8833,76.05,77,100,9.15,overcast clouds
565,Verkh-Usugli,RU,52.7,115.1667,7.61,94,93,2.91,overcast clouds
566,Megion,RU,61.0296,76.1136,15.82,100,89,3.27,overcast clouds
567,Valparaiso,CL,-33.0393,-71.6273,71.83,59,0,12.66,clear sky
568,Bulungu,CD,-4.55,18.6,67.77,93,100,2.68,overcast clouds
569,La Ronge,CA,55.1001,-105.2842,30.45,59,0,13.8,clear sky
570,Merauke,ID,-8.4667,140.3333,78.96,87,100,4.18,overcast clouds
571,Katakwi,UG,1.8911,33.9661,76.28,56,83,5.48,broken clouds
572,Mtinko,TZ,-4.55,34.85,63.37,73,34,8.37,scattered clouds
573,Kalmunai,LK,7.4167,81.8167,80.02,84,42,3.62,scattered clouds
574,Nanakuli,US,21.3906,-158.1547,74.71,78,20,3.44,few clouds
575,Beira,MZ,-19.8436,34.8389,80.69,74,40,8.05,scattered clouds
576,Barcelos,PT,41.5388,-8.6151,54.91,94,100,3.51,overcast clouds
577,Neiafu,TO,-18.65,-173.9833,81.28,89,20,9.22,few clouds
578,Aksu,CN,41.1231,80.2644,47.8,60,100,5.61,overcast clouds
579,Krasnoarmeysk,RU,51.0239,45.6969,24.37,86,44,12.39,scattered clouds
580,Shelburne,CA,44.0787,-80.2041,41.23,31,98,8.97,overcast clouds
581,Plouzane,FR,48.3833,-4.6167,59.32,54,0,17.27,clear sky
582,Uberlandia,BR,-18.9186,-48.2772,79.81,53,75,12.66,broken clouds
583,Sept-Iles,CA,50.2001,-66.3821,38.05,63,100,25.32,overcast clouds
584,Matagami,CA,49.7502,-77.6328,17.71,62,0,11.5,clear sky
585,Hun,LY,29.1268,15.9477,55.18,41,6,12.62,clear sky
586,Jales,BR,-20.2689,-50.5458,83.16,53,1,8.25,clear sky
587,Marsh Harbour,BS,26.5412,-77.0636,74.32,61,1,17.49,clear sky
588,Qui Nhon,VN,13.7667,109.2333,77.04,88,13,4.34,few clouds
589,Lingao,CN,19.9103,109.6859,75.2,86,47,2.44,scattered clouds
590,Maloy,NO,61.9353,5.1136,42.73,73,11,13.31,few clouds
591,Lluta,PE,-16.0147,-72.0142,56.1,74,71,9.84,broken clouds
592,Boma,GH,7.0805,-2.1697,76.51,86,84,1.39,light rain
593,Hami,CN,42.8,93.45,44.19,44,48,2.01,scattered clouds
594,Molodizhne,UA,48.1773,32.6601,40.35,63,0,7.7,clear sky
595,Ilebo,CD,-4.3167,20.5833,68.45,99,100,1.97,overcast clouds
596,Hovd,MN,48.0056,91.6419,26.62,41,66,7.23,broken clouds
597,Uitenhage,ZA,-33.7576,25.3971,70.63,94,0,4.29,clear sky
598,Alepe,CI,5.5004,-3.6631,84.07,76,96,7.94,overcast clouds
599,Riyadh,SA,24.6877,46.7219,84.34,11,0,7.99,clear sky
600,Grajau,BR,-5.8194,-46.1386,83.39,78,83,2.71,broken clouds
601,Fareham,GB,50.8516,-1.1793,62.15,57,0,4.61,clear sky
602,Tougue,GN,11.4667,-11.6,92.68,24,66,5.14,broken clouds
603,Barra Patuca,HN,15.8,-84.2833,84.76,57,66,13.91,broken clouds
604,Constancia,MX,24.2231,-107.1869,80.62,20,0,8.88,clear sky
605,Alice,US,27.7523,-98.0697,78.53,27,0,20.92,clear sky
606,Kysyl-Syr,RU,63.8986,122.7617,-0.15,100,97,1.52,overcast clouds
607,Tonantins,BR,-2.8731,-67.8022,86.29,62,98,2.55,overcast clouds
608,Sochi,RU,43.6,39.7303,44.69,76,26,4.16,scattered clouds
609,Hofn,IS,64.2539,-15.2082,45.46,100,100,11.81,moderate rain
610,Cedral,MX,23.8,-100.7333,75.15,6,41,16.53,scattered clouds
611,Batagay-Alyta,RU,67.8006,130.4114,-8.75,76,100,5.12,overcast clouds
612,Talaya,RU,61.3833,152.75,9.36,97,100,0.25,light snow
613,Olafsvik,IS,64.8945,-23.7142,36.86,91,100,18.86,overcast clouds
614,Uvinza,TZ,-5.1036,30.3911,65.7,96,63,3.47,light rain
615,Juneau,US,58.3019,-134.4197,39.22,97,100,8.75,snow
616,Juxtlahuaca,MX,17.4294,-99.1467,89.91,21,25,5.97,scattered clouds
617,Kabinda,CD,-6.1333,24.4833,65.44,95,100,3.67,overcast clouds
618,Gladstone,AU,-23.85,151.25,69.73,83,17,5.75,few clouds
619,Daltenganj,IN,24.0333,84.0667,78.71,14,62,4.76,broken clouds
620,Nueva Helvecia,UY,-34.3,-57.2333,75.6,72,94,12.33,overcast clouds
621,Obidos,BR,-1.9175,-55.5181,84.16,72,93,1.81,overcast clouds
622,Temir,KZ,49.1414,57.13,8.44,99,28,6.64,scattered clouds
623,Grindavik,IS,63.8424,-22.4338,45.07,93,100,10.36,overcast clouds
624,Tougan,BF,13.0667,-3.0667,99.7,9,11,7.16,few clouds
625,La Paz,BO,-16.5,-68.15,56.95,55,54,2.98,broken clouds
626,Nkhata Bay,MW,-11.6066,34.2907,73.11,85,93,5.08,overcast clouds
627,Bull Savanna,JM,17.8868,-77.5902,80.29,64,63,18.32,broken clouds
628,Tabou,CI,4.423,-7.3528,81.84,76,96,8.68,overcast clouds
629,Alingsas,SE,57.9303,12.5335,41.47,79,38,4.29,scattered clouds
630,Nobres,BR,-14.7203,-56.3275,90.19,53,55,5.73,broken clouds
631,Alyangula,AU,-13.8483,136.4192,82.89,76,99,9.8,overcast clouds
632,Fontainebleau,FR,48.4044,2.6903,63.86,63,2,6.06,clear sky
633,Linares,CL,-35.85,-71.6,79.68,20,1,5.35,clear sky
634,Saraiu,RO,44.7167,28.15,40.05,64,56,14.58,broken clouds
635,Jambi,ID,-1.6,103.6167,75.83,92,72,1.72,broken clouds
636,Caiaponia,BR,-16.9567,-51.8103,80.44,65,32,8.08,scattered clouds
637,Curup,ID,-3.4667,102.5333,66.52,92,75,1.81,broken clouds
638,Tonota,BW,-21.4833,27.4833,69.39,48,0,9.84,clear sky
639,Maua,BR,-23.6678,-46.4614,74.35,69,56,9.19,broken clouds
640,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
641,Oranjemund,NA,-28.55,16.4333,64.35,92,74,9.01,broken clouds
642,Morrope,PE,-6.5417,-80.0111,81.75,55,86,16.44,overcast clouds
643,Nelson Bay,AU,-32.7167,152.15,68.09,89,93,7.99,overcast clouds
644,Porbandar,IN,21.6422,69.6093,77.9,54,5,16.2,clear sky
645,Lokoja,NG,7.8024,6.743,96.21,25,92,5.28,overcast clouds
646,Sulphur Springs,US,33.1385,-95.6011,54.55,76,100,13.8,overcast clouds
647,Yar-Sale,RU,66.8333,70.8333,15.6,94,100,13.82,overcast clouds
648,Salinopolis,BR,-0.6136,-47.3561,80.46,84,98,3.0,overcast clouds
649,Namatanai,PG,-3.6667,152.4333,78.66,82,100,4.83,light rain
650,Abbeville,FR,50.1,1.8333,60.76,58,1,6.64,clear sky
651,Paita,PE,-5.0892,-81.1144,79.61,65,96,12.66,overcast clouds
652,Saint Anthony,US,45.0205,-93.218,40.93,92,100,8.05,mist
653,Liverpool,GB,53.4106,-2.9779,62.38,61,0,10.36,clear sky
654,Paamiut,GL,61.994,-49.6678,23.04,68,100,6.67,overcast clouds
655,Mlonggo,ID,-6.5333,110.7,80.35,83,100,4.68,overcast clouds
656,Sokur,RU,55.2093,83.319,17.96,94,100,11.18,overcast clouds
657,Taoudenni,ML,22.6783,-3.9836,87.17,9,0,11.59,clear sky
658,Lithakia,GR,37.7167,20.8333,47.57,49,4,14.88,clear sky
659,Nerchinskiy Zavod,RU,51.3088,119.61,-0.42,99,96,1.52,overcast clouds
660,Beni Mazar,EG,28.4962,30.8029,56.97,36,21,11.05,few clouds
661,Qasigiannguit,GL,68.8193,-51.1922,7.05,93,100,4.9,light snow
662,Callaguip,PH,18.0714,120.4867,80.04,81,54,9.95,broken clouds
663,Thai Binh,VN,20.45,106.3333,74.16,96,70,4.18,moderate rain
664,Dingle,PH,10.9995,122.6711,77.2,89,71,5.84,broken clouds
665,Ugra,RU,54.7777,34.3267,31.64,96,1,4.0,clear sky
666,Tottori,JP,35.5,134.2333,38.25,80,95,3.51,overcast clouds
667,Cercal,PT,37.806,-8.6715,57.74,73,32,9.78,scattered clouds
668,Oum Hadjer,TD,13.2954,19.6966,93.2,8,95,7.65,overcast clouds
669,Matane,CA,48.8286,-67.522,32.04,87,100,14.97,light snow
670,Bilibino,RU,68.0546,166.4372,14.36,93,100,3.06,overcast clouds
671,Mapiripan,CO,2.8892,-72.1256,85.44,66,62,5.21,broken clouds
672,Redlands,US,34.0556,-117.1825,82.2,23,7,10.0,clear sky
673,Yerkoy,TR,39.6381,34.4672,31.42,81,77,5.66,broken clouds
674,Kamogawa,JP,35.1,140.1,38.14,78,45,15.82,scattered clouds
675,Placido De Castro,BR,-10.3353,-67.1856,84.56,80,87,2.17,overcast clouds
676,Teguise,ES,29.0605,-13.564,64.62,56,40,13.8,scattered clouds
677,Juegang,CN,32.3174,121.1855,46.9,89,100,7.29,overcast clouds
678,Lodwar,KE,3.1191,35.5973,91.9,31,4,15.19,clear sky
679,Beeville,US,28.4008,-97.7483,78.3,23,0,19.57,clear sky
680,Vawkavysk,BY,53.1561,24.4513,47.68,52,0,1.28,clear sky
681,Nabire,ID,-3.3667,135.4833,76.03,93,100,4.52,overcast clouds
682,Albanel,CA,48.8832,-72.4487,30.72,78,91,14.7,overcast clouds
683,Belaya Gora,RU,68.5333,146.4167,-11.7,100,100,3.62,overcast clouds
684,Vzmorye,RU,54.6961,20.2361,44.01,50,0,3.29,clear sky
685,Cairns,AU,-16.9167,145.7667,71.55,88,17,5.75,few clouds
686,Foso,GH,5.7012,-1.2866,83.21,70,100,8.59,overcast clouds
687,Solhan,TR,38.9634,41.0293,26.08,92,97,5.5,light snow
688,Camocim,BR,-2.9022,-40.8411,81.86,84,87,10.4,overcast clouds
689,Boa Vista,BR,2.8197,-60.6733,93.18,40,75,13.8,broken clouds
690,Poum,NC,-20.2333,164.0167,79.56,77,100,14.27,overcast clouds
691,Strezhevoy,RU,60.7333,77.5889,7.02,100,95,2.48,overcast clouds
692,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,100,0.0,overcast clouds
693,Bowen,AU,-20.0167,148.2333,75.52,73,3,7.92,clear sky
694,La Asuncion,VE,11.0333,-63.8628,85.73,54,7,17.27,clear sky
695,Atherton,GB,53.5237,-2.4935,60.94,79,91,7.43,overcast clouds
696,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,40,5.01,scattered clouds
697,Grand Forks,US,47.9417,-97.4337,44.53,61,0,17.27,clear sky
698,Irbeyskoye,RU,55.6428,95.4522,20.35,94,100,3.4,overcast clouds
699,Vryburg,ZA,-26.9566,24.7284,69.46,64,41,6.22,light rain
700,Mont-De-Marsan,FR,44.0,-0.6667,62.78,69,0,9.22,clear sky
701,Whitehorse,CA,60.7161,-135.0538,35.1,87,100,8.99,overcast clouds
702,Zharkent,KZ,44.1628,80.0,40.75,79,100,4.41,overcast clouds
703,Carutapera,BR,-1.195,-46.02,78.08,91,99,3.33,overcast clouds
704,Aktau,KZ,43.65,51.2,28.98,67,60,17.72,broken clouds
705,Jaisalmer,IN,26.9147,70.9181,80.8,19,0,17.69,clear sky
706,Aklavik,CA,68.2191,-135.0107,-8.73,94,97,7.18,overcast clouds
707,Viransehir,TR,37.2353,39.7631,43.9,81,100,6.49,overcast clouds
708,Hamina,FI,60.5697,27.1979,40.28,89,2,7.47,clear sky
709,Shingu,JP,33.7333,135.9833,40.5,80,99,5.99,overcast clouds
710,Butembo,CD,0.15,29.2833,57.54,97,100,1.39,overcast clouds
711,Pacific Grove,US,36.6177,-121.9166,75.58,64,19,1.99,few clouds
712,Marsa Matruh,EG,31.3525,27.2453,53.08,56,24,20.47,few clouds
713,Visnes,NO,59.3556,5.2242,43.83,75,20,5.75,few clouds
714,Evans,US,33.5337,-82.1307,76.23,49,75,13.8,broken clouds
715,Talnakh,RU,69.4865,88.3972,-0.49,91,100,8.19,overcast clouds
