City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Freeport,US,2022-03-16 21:50:20,40.6576,-73.5832,60.33,65,0,13.8
193,Alofi,NU,2022-03-16 21:50:49,-19.0595,-169.9187,82.29,89,75,4.61
194,Tiksi,RU,2022-03-16 21:49:31,71.6872,128.8694,-15.65,97,96,9.06
195,Kulhudhuffushi,MV,2022-03-16 21:50:49,6.6221,73.07,82.56,75,69,11.81
196,Asau,RO,2022-03-16 21:50:50,46.4333,26.4,34.95,57,100,4.34
197,Verkh-Suetka,RU,2022-03-16 21:50:51,53.3,80.05,-7.74,100,92,3.58
198,Cabo San Lucas,MX,2022-03-16 21:50:52,22.8909,-109.9124,83.61,49,25,14.38
199,Port Lincoln,AU,2022-03-16 21:50:52,-34.7333,135.8667,66.78,81,31,4.23
200,Fortuna,US,2022-03-16 21:50:53,40.5982,-124.1573,59.86,71,0,13.8
201,San Ramon,US,2022-03-16 21:50:54,37.7799,-121.978,73.2,46,0,12.66
202,Totness,SR,2022-03-16 21:50:55,5.8833,-56.3167,76.8,86,29,12.17
203,Cayenne,GF,2022-03-16 21:50:55,4.9333,-52.3333,81.09,1,75,5.99
204,Castro,BR,2022-03-16 21:50:56,-24.7911,-50.0119,65.55,95,92,5.68
205,Pitimbu,BR,2022-03-16 21:50:57,-7.4706,-34.8086,81.19,79,83,10.0
206,Mao,ES,2022-03-16 21:50:58,39.8885,4.2658,57.76,94,75,16.11
207,Phonhong,LA,2022-03-16 21:50:58,18.5007,102.4166,72.34,92,25,2.64
208,Verkhnevilyuysk,RU,2022-03-16 21:50:59,63.4453,120.3167,-25.04,100,88,1.7
209,Morgan City,US,2022-03-16 21:51:00,29.6994,-91.2068,70.02,60,20,8.05
210,Kankon,IN,2022-03-16 21:51:01,15.0167,74.0167,76.28,88,99,4.9
211,Geraldton,AU,2022-03-16 21:51:01,-28.7667,114.6,57.61,88,0,3.44
212,Kawalu,ID,2022-03-16 21:51:02,-7.3817,108.2082,72.36,95,99,0.25
213,Meulaboh,ID,2022-03-16 21:51:03,4.1363,96.1285,74.43,94,100,5.12
214,Haines Junction,CA,2022-03-16 21:51:04,60.7522,-137.5108,40.95,52,88,6.91
215,Touros,BR,2022-03-16 21:51:04,-5.1989,-35.4608,80.35,78,98,8.19
216,Saint-Felicien,CA,2022-03-16 21:51:05,48.6501,-72.4491,41.68,48,75,9.22
217,Saint-Joseph,RE,2022-03-16 21:51:06,-21.3667,55.6167,77.38,89,34,6.93
218,Guozhen,CN,2022-03-16 21:51:06,34.3659,107.359,51.89,97,97,5.32
219,Lahat,ID,2022-03-16 21:51:07,-3.8,103.5333,72.1,98,99,1.95
220,Baijiantan,CN,2022-03-16 21:51:08,45.6333,85.1833,36.93,71,93,5.93
221,Gat,IL,2022-03-16 21:51:09,31.61,34.7642,48.4,100,21,2.95
222,Dhidhdhoo,MV,2022-03-16 21:51:09,6.8833,73.1,82.6,74,59,11.25
223,San Ignacio,BZ,2022-03-16 21:51:10,17.1561,-89.0714,89.74,51,20,4.61
224,Ribeira Grande,PT,2022-03-16 21:51:11,38.5167,-28.7,59.4,72,40,16.11
225,Muros,ES,2022-03-16 21:51:12,42.7762,-9.0603,55.09,75,20,18.72
226,Payo,ID,2022-03-16 21:51:12,-3.7508,103.6372,72.0,99,97,1.7
227,Pontes E Lacerda,BR,2022-03-16 21:51:13,-15.2261,-59.3353,76.62,86,17,3.0
228,Cenad,RO,2022-03-16 21:52:14,46.1333,20.5833,40.37,90,100,8.48
229,Bojnurd,IR,2022-03-16 21:52:15,37.4747,57.329,35.55,80,100,2.3
230,Katherine,AU,2022-03-16 21:52:16,-14.4667,132.2667,79.12,83,99,0.0
231,Victoria Point,AU,2022-03-16 21:52:16,-27.5833,153.3,75.11,84,16,3.0
232,Koundara,GN,2022-03-16 21:52:17,12.4833,-13.3,84.13,15,11,5.21
233,Mandera,KE,2022-03-16 21:52:18,3.9366,41.867,86.76,24,84,10.71
234,Kununurra,AU,2022-03-16 21:52:19,-15.7667,128.7333,78.78,94,17,2.3
235,Marck,FR,2022-03-16 21:52:19,50.949,1.9433,52.99,91,100,16.49
236,Raxaul,IN,2022-03-16 21:50:38,26.9833,84.85,71.29,34,1,4.59
237,Santa Fe,AR,2022-03-16 21:52:00,-31.6333,-60.7,74.82,60,1,5.53
238,Russell,US,2022-03-16 21:52:20,32.3502,-85.1999,68.97,73,100,0.0
239,Whitehorse,CA,2022-03-16 21:52:21,60.7161,-135.0538,38.01,62,75,15.01
240,Dunedin,NZ,2022-03-16 21:52:22,-45.8742,170.5036,51.8,91,100,1.99
241,Kaeo,NZ,2022-03-16 21:52:23,-35.1,173.7833,69.33,80,100,7.99
242,Curumani,CO,2022-03-16 21:52:23,9.1999,-73.5427,90.36,49,93,0.47
243,Butembo,CD,2022-03-16 21:52:24,0.15,29.2833,65.14,64,93,2.17
244,Rocha,UY,2022-03-16 21:51:18,-34.4833,-54.3333,73.24,77,17,10.58
245,Saquarema,BR,2022-03-16 21:50:49,-22.92,-42.5103,78.94,79,16,15.95
246,Asyut,EG,2022-03-16 21:52:26,27.181,31.1837,51.98,36,0,7.47
247,Kavieng,PG,2022-03-16 21:52:27,-2.5744,150.7967,84.54,67,72,13.31
248,High Prairie,CA,2022-03-16 21:52:28,55.4334,-116.4858,40.06,72,12,11.88
249,Misratah,LY,2022-03-16 21:52:28,32.3754,15.0925,58.91,72,62,19.57
250,Saint George,US,2022-03-16 21:49:37,37.1041,-113.5841,69.26,28,40,18.01
251,San Quintin,MX,2022-03-16 21:52:29,30.4833,-115.95,63.88,74,0,17.22
252,Ambilobe,MG,2022-03-16 21:52:30,-13.2,49.05,73.76,97,100,1.7
253,Matara,LK,2022-03-16 21:52:31,5.9485,80.5353,77.95,87,100,8.39
254,Poitiers,FR,2022-03-16 21:52:31,46.5833,0.3333,51.98,61,100,11.5
255,Avera,US,2022-03-16 21:52:32,33.194,-82.5271,67.37,73,82,3.2
256,Bandundu,CD,2022-03-16 21:52:33,-3.3167,17.3667,69.42,94,100,0.87
257,Hay River,CA,2022-03-16 21:51:31,60.8156,-115.7999,17.58,67,75,8.05
258,Norman Wells,CA,2022-03-16 21:49:57,65.282,-126.8329,-0.36,65,75,4.61
259,Eucaliptus,BO,2022-03-16 21:52:34,-17.5833,-67.5167,50.16,59,70,3.53
260,Pisco,PE,2022-03-16 21:52:35,-13.7,-76.2167,77.05,61,0,12.66
261,Xiongzhou,CN,2022-03-16 21:52:35,25.1167,114.3,68.88,91,100,3.98
262,Gushikawa,JP,2022-03-16 21:52:36,26.3544,127.8686,70.83,80,100,11.5
263,Antalaha,MG,2022-03-16 21:52:37,-14.9003,50.2788,75.52,92,72,4.85
264,Nome,US,2022-03-16 21:52:38,64.5011,-165.4064,8.67,61,0,4.61
265,Omboue,GA,2022-03-16 21:52:38,-1.5746,9.2618,77.79,91,90,6.6
266,Codrington,AU,2022-03-16 21:52:39,-38.2667,141.9667,67.32,86,27,9.31
267,Saskylakh,RU,2022-03-16 21:49:43,71.9167,114.0833,-23.51,98,76,6.38
268,Sosnovka,RU,2022-03-16 21:52:40,56.255,51.2842,-4.0,100,42,2.91
269,Inuvik,CA,2022-03-16 21:52:41,68.3499,-133.7218,-6.74,59,20,5.75
270,Bambous Virieux,MU,2022-03-16 21:52:42,-20.3428,57.7575,80.85,89,75,1.14
271,Hambantota,LK,2022-03-16 21:51:25,6.1241,81.1185,79.14,100,40,2.3
272,Arkhangelsk,RU,2022-03-16 21:52:42,64.5401,40.5433,21.31,79,0,2.24
273,Kloulklubed,PW,2022-03-16 21:53:43,7.0419,134.2556,82.89,78,32,16.42
274,Karratha,AU,2022-03-16 21:53:44,-20.7377,116.8463,90.01,35,51,10.94
275,Poiana Stampei,RO,2022-03-16 21:53:45,47.3167,25.1333,29.03,76,98,4.0
276,Morondava,MG,2022-03-16 21:53:45,-20.2833,44.2833,78.91,84,100,5.7
277,Rio Grande,BR,2022-03-16 21:52:55,-32.035,-52.0986,78.91,76,32,17.54
278,Flinders,AU,2022-03-16 21:53:46,-34.5833,150.8552,68.05,94,46,4.0
279,Kuah,MY,2022-03-16 21:53:47,6.3265,99.8432,82.38,83,20,2.3
280,Portland,US,2022-03-16 21:53:43,45.5234,-122.6762,57.97,55,82,4.0
281,Blue Springs,US,2022-03-16 21:53:48,39.0169,-94.2816,75.29,42,2,5.01
282,Santa Isabel Do Rio Negro,BR,2022-03-16 21:53:49,-0.4139,-65.0192,74.89,97,98,4.85
283,Tera,NE,2022-03-16 21:53:49,14.0078,0.7531,87.42,13,10,8.75
284,Scottsboro,US,2022-03-16 21:53:50,34.6723,-86.0341,66.09,88,99,6.71
285,Richards Bay,ZA,2022-03-16 21:53:51,-28.783,32.0377,68.99,84,94,3.44
286,Cap-Aux-Meules,CA,2022-03-16 21:53:51,47.3821,-61.8597,28.45,69,75,11.5
287,Antsohihy,MG,2022-03-16 21:53:52,-14.8796,47.9875,75.61,96,100,1.63
288,Lavrentiya,RU,2022-03-16 21:53:53,65.5833,-171.0,4.82,82,4,7.23
289,Eidfjord,NO,2022-03-16 21:53:54,60.4675,7.0719,40.33,90,100,7.2
290,Nikki,BJ,2022-03-16 21:53:54,9.9401,3.2108,86.92,27,100,4.32
291,Dzhebariki-Khaya,RU,2022-03-16 21:53:55,62.2167,135.8,-7.13,98,100,2.48
292,Pathein,MM,2022-03-16 21:53:56,16.7833,94.7333,74.84,75,70,5.12
293,Chuy,UY,2022-03-16 21:54:01,-33.6971,-53.4616,73.83,77,76,13.24
294,Medina,SA,2022-03-16 21:54:02,24.4686,39.6142,59.43,13,0,19.57
295,Mayo,US,2022-03-16 21:54:02,38.8876,-76.5119,70.36,46,0,7.0
296,Westport,US,2022-03-16 21:52:23,41.1415,-73.3579,62.65,65,3,4.0
297,Talnakh,RU,2022-03-16 21:49:38,69.4865,88.3972,-14.75,94,46,5.99
298,Lhokseumawe,ID,2022-03-16 21:54:03,5.1801,97.1507,78.4,83,100,3.36
299,Guadalupe Y Calvo,MX,2022-03-16 21:54:04,26.1,-106.9667,65.08,14,44,13.67
300,San Cristobal,VE,2022-03-16 21:54:05,7.7669,-72.225,77.18,52,62,2.44
301,Taquari,BR,2022-03-16 21:54:05,-29.7997,-51.8644,74.32,71,53,5.61
302,Okhotsk,RU,2022-03-16 21:54:06,59.3833,143.3,-3.71,88,52,8.1
303,Los Andes,CL,2022-03-16 21:50:49,-32.8337,-70.5983,74.01,48,25,8.28
304,Myitkyina,MM,2022-03-16 21:54:07,25.3833,97.4,67.3,52,0,1.81
305,Deputatskiy,RU,2022-03-16 21:54:08,69.3,139.9,-25.15,100,35,4.54
306,Ileza,RU,2022-03-16 21:54:08,61.0533,43.9002,12.74,97,100,4.21
307,San Felipe,VE,2022-03-16 21:54:09,10.3399,-68.7425,73.74,87,90,6.42
308,Mount Gambier,AU,2022-03-16 21:54:10,-37.8333,140.7667,62.51,100,22,6.91
309,Trelaze,FR,2022-03-16 21:54:11,47.45,-0.4667,50.32,83,100,4.61
310,Olafsvik,IS,2022-03-16 21:54:11,64.8945,-23.7142,31.28,61,97,18.23
311,Havelock,US,2022-03-16 21:49:38,34.8791,-76.9013,67.98,80,75,12.66
312,Helong,CN,2022-03-16 21:54:12,42.5397,128.9972,12.31,87,9,4.76
313,Bereznik,RU,2022-03-16 21:54:13,62.8551,42.7072,19.6,96,100,4.74
314,West Wendover,US,2022-03-16 21:54:14,40.7391,-114.0733,52.81,35,40,10.36
315,Lakatoro,VU,2022-03-16 21:54:14,-16.0999,167.4164,84.49,71,100,0.96
316,Ambovombe,MG,2022-03-16 21:54:15,-25.1667,46.0833,73.69,94,7,1.88
317,Miaray,PH,2022-03-16 21:54:16,7.5747,125.0444,70.97,92,72,2.57
318,Beloha,MG,2022-03-16 21:54:17,-25.1667,45.05,72.01,95,6,3.98
319,Thompson,CA,2022-03-16 21:54:18,55.7435,-97.8558,24.96,58,75,4.61
320,Palembang,ID,2022-03-16 21:54:18,-2.9167,104.7458,77.09,94,40,3.44
321,Jutai,BR,2022-03-16 21:55:19,-5.1833,-68.9,76.5,97,89,3.18
322,Gazi,GR,2022-03-16 21:55:20,35.3253,25.0669,48.06,81,20,11.5
323,Naryan-Mar,RU,2022-03-16 21:55:21,67.6713,53.087,24.19,96,100,6.55
324,Waihi Beach,NZ,2022-03-16 21:55:21,-37.4,175.9333,72.9,66,81,3.0
325,Severnoye,RU,2022-03-16 21:55:22,56.3491,78.3619,6.3,96,81,7.9
326,San Patricio,US,2022-03-16 21:50:58,28.017,-97.5169,83.53,40,0,13.87
327,Maceio,BR,2022-03-16 21:52:41,-9.6658,-35.7353,76.44,88,75,2.3
328,Ruteng,ID,2022-03-16 21:55:23,-8.6136,120.4721,62.38,93,52,1.95
329,Baherden,TM,2022-03-16 21:55:24,38.4362,57.4316,44.37,93,100,6.55
330,Bethel,US,2022-03-16 21:50:27,41.3712,-73.414,64.02,54,0,9.22
331,Airai,TL,2022-03-16 21:55:24,-8.9266,125.4092,60.22,90,50,1.16
332,Camacha,PT,2022-03-16 21:55:25,33.0833,-16.3333,58.42,63,75,20.71
333,Balkanabat,TM,2022-03-16 21:55:26,39.5108,54.3671,42.73,77,84,7.36
334,Yulara,AU,2022-03-16 21:55:27,-25.2406,130.9889,67.84,45,6,8.05
335,Twistringen,DE,2022-03-16 21:55:27,52.8,8.65,48.78,75,35,13.56
336,Chivilcoy,AR,2022-03-16 21:55:28,-34.8957,-60.0167,80.02,10,0,5.01
337,Lagoa,PT,2022-03-16 21:55:29,39.05,-27.9833,57.6,67,100,19.57
338,Iwaki,JP,2022-03-16 21:55:30,37.05,140.8833,48.78,53,89,11.36
339,Sakakah,SA,2022-03-16 21:55:30,29.9697,40.2064,45.97,25,0,4.97
340,Yar-Sale,RU,2022-03-16 21:55:31,66.8333,70.8333,12.65,97,99,8.21
341,Drovyanaya,RU,2022-03-16 21:55:32,51.5833,113.0333,-11.61,98,25,0.38
342,Wakkanai,JP,2022-03-16 21:55:33,45.4094,141.6739,30.81,94,99,14.47
343,Prykolotne,UA,2022-03-16 21:55:33,50.1604,37.3474,8.87,94,9,8.48
344,Sioux Lookout,CA,2022-03-16 21:55:34,50.1001,-91.917,42.87,87,75,6.91
345,Strezhevoy,RU,2022-03-16 21:55:35,60.7333,77.5889,20.1,95,100,11.45
346,Krasnovishersk,RU,2022-03-16 21:55:36,60.4078,57.082,13.28,99,100,1.7
347,Tahoua,NE,2022-03-16 21:55:37,14.8888,5.2692,79.79,13,3,11.61
348,Zheleznodorozhnyy,RU,2022-03-16 21:55:38,55.7503,38.0042,25.32,92,13,4.76
349,Camacupa,AO,2022-03-16 21:55:38,-12.0167,17.4833,65.17,77,100,4.43
350,Sitka,US,2022-03-16 21:55:39,57.0531,-135.33,44.49,70,100,14.97
351,Kisangani,CD,2022-03-16 21:55:40,0.5167,25.2,74.77,83,100,4.27
352,Rapid Valley,US,2022-03-16 21:55:40,44.0625,-103.1463,55.63,31,0,20.71
353,Diffa,NE,2022-03-16 21:55:41,13.3154,12.6113,74.3,25,85,13.6
354,Faanui,PF,2022-03-16 21:55:42,-16.4833,-151.75,81.59,63,2,5.61
355,Cockburn Town,TC,2022-03-16 21:55:43,21.4612,-71.1419,80.56,65,40,17.27
356,Egvekinot,RU,2022-03-16 21:55:43,66.3167,-179.1667,-3.68,78,16,8.37
357,Ballina,AU,2022-03-16 21:54:47,-28.8667,153.5667,69.98,96,75,6.91
358,Northam,GB,2022-03-16 21:55:44,51.0333,-4.2167,44.62,81,2,7.74
359,Skjervoy,NO,2022-03-16 21:55:45,70.0311,20.9714,38.43,62,91,14.16
360,La Rioja,ES,2022-03-16 21:55:46,42.25,-2.5,46.18,98,100,8.79
361,Kathmandu,NP,2022-03-16 21:55:47,27.7167,85.3167,61.02,94,20,0.0
362,Frederico Westphalen,BR,2022-03-16 21:55:47,-27.3592,-53.3944,74.44,85,20,7.38
363,General Roca,AR,2022-03-16 21:55:48,-39.0333,-67.5833,87.62,8,7,19.6
364,Katerini,GR,2022-03-16 21:55:49,40.2719,22.5025,49.08,90,0,4.34
365,Tazmalt,DZ,2022-03-16 21:55:50,36.3868,4.3989,53.67,73,100,5.61
366,Bonthe,SL,2022-03-16 21:55:50,7.5264,-12.505,75.96,91,34,5.21
367,Rabaul,PG,2022-03-16 21:55:51,-4.1967,152.1721,79.88,75,22,1.01
368,Laguna,US,2022-03-16 21:54:13,38.421,-121.4238,73.11,38,0,9.22
369,Bengkulu,ID,2022-03-16 21:56:52,-3.8004,102.2655,75.96,86,84,4.14
370,Puerto Carreno,CO,2022-03-16 21:56:53,6.189,-67.4859,78.78,89,40,6.91
371,Isangel,VU,2022-03-16 21:56:53,-19.55,169.2667,83.35,77,100,3.91
372,Krasnoselkup,RU,2022-03-16 21:56:54,65.7,82.4667,-1.73,100,99,6.26
373,Sisimiut,GL,2022-03-16 21:56:55,66.9395,-53.6735,-9.02,79,61,11.97
374,Tessalit,ML,2022-03-16 21:56:56,20.1986,1.0114,79.79,15,85,8.32
375,Sibiti,CG,2022-03-16 21:56:56,-3.6819,13.3499,69.58,98,97,1.77
376,Boa Vista,BR,2022-03-16 21:55:12,2.8197,-60.6733,85.98,66,40,6.91
377,Punta De Piedra,VE,2022-03-16 21:56:57,7.6176,-71.4916,91.04,38,90,2.84
378,Shingu,JP,2022-03-16 21:56:58,33.7333,135.9833,54.3,56,13,4.18
379,Malanje,AO,2022-03-16 21:56:59,-9.5402,16.341,63.75,90,100,4.05
380,Cofradia,HN,2022-03-16 21:57:00,15.4,-88.15,87.93,65,54,4.74
381,Yeppoon,AU,2022-03-16 21:57:00,-23.1333,150.7333,71.38,79,91,13.65
382,Semey,KZ,2022-03-16 21:57:01,50.4111,80.2275,-1.14,100,82,3.53
383,Voyvozh,RU,2022-03-16 21:57:02,62.892,54.9635,17.58,97,100,4.27
384,Vagur,FO,2022-03-16 21:57:02,61.4732,-6.8119,42.19,75,64,24.83
