City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
385,Krasnyy Chikoy,RU,2022-03-16 21:57:03,50.3643,108.7512,-11.06,99,49,1.95
386,Xiaoyi,CN,2022-03-16 21:57:04,34.6178,109.703,50.85,77,80,8.32
387,Lysyye Gory,RU,2022-03-16 21:57:05,51.5506,44.8414,18.52,93,100,18.75
388,Hervey Bay,AU,2022-03-16 21:53:05,-25.2986,152.8535,68.02,96,17,8.99
389,Gualaquiza,EC,2022-03-16 21:57:06,-3.4,-78.55,69.4,96,100,1.34
390,Ishigaki,JP,2022-03-16 21:57:06,24.3448,124.1572,73.53,83,75,11.5
391,Nouakchott,MR,2022-03-16 21:57:07,18.0858,-15.9785,75.13,43,1,11.79
392,Agirish,RU,2022-03-16 21:57:08,61.9247,63.0231,16.79,95,100,5.82
393,Sivas,TR,2022-03-16 21:57:09,39.7916,37.0019,13.8,97,98,2.24
394,Iracoubo,GF,2022-03-16 21:57:09,5.4802,-53.2011,76.66,87,100,13.29
395,Mumbwa,ZM,2022-03-16 21:57:10,-14.9783,27.0619,65.1,94,100,2.57
396,West Bay,KY,2022-03-16 21:57:11,19.3667,-81.4167,86.07,69,20,9.22
397,Manaure,CO,2022-03-16 21:57:12,11.7751,-72.4445,87.37,53,14,19.35
398,Machali,CL,2022-03-16 21:57:12,-34.1833,-70.6667,67.28,68,13,10.36
399,Trelew,AR,2022-03-16 21:57:13,-43.249,-65.3051,85.78,10,9,11.03
400,Salamanca,ES,2022-03-16 21:57:14,40.8333,-6.0,48.99,82,97,19.64
401,Kautokeino,NO,2022-03-16 21:57:15,69.0125,23.0412,23.99,96,76,14.25
402,Horuphav,DK,2022-03-16 21:57:16,54.9102,9.8987,39.9,93,100,20.71
403,Boueni,YT,2022-03-16 21:57:16,-12.9025,45.0761,80.58,75,92,4.63
404,Pangnirtung,CA,2022-03-16 21:57:17,66.1451,-65.7125,-14.8,76,100,2.3
405,Sao Joao Da Barra,BR,2022-03-16 21:57:18,-21.6403,-41.0511,84.29,82,0,17.69
406,Waipawa,NZ,2022-03-16 21:57:19,-41.4122,175.5153,53.08,81,100,9.75
407,Caconda,AO,2022-03-16 21:57:19,-13.7333,15.0667,57.16,67,18,4.16
408,Nongan,CN,2022-03-16 21:57:20,44.382,125.1685,8.28,78,2,5.28
409,Mangrol,IN,2022-03-16 21:57:21,21.1167,70.1167,76.03,72,5,12.59
410,Payette,US,2022-03-16 21:57:22,44.0782,-116.9338,55.44,35,53,10.96
411,Alto Araguaia,BR,2022-03-16 21:57:22,-17.3147,-53.2153,72.07,91,100,3.65
412,Chake Chake,TZ,2022-03-16 21:57:23,-5.2459,39.7666,78.08,82,28,7.07
413,Nybro,SE,2022-03-16 21:57:24,56.7446,15.9071,32.25,93,0,3.22
414,Mayor Pablo Lagerenza,PY,2022-03-16 21:57:25,-19.9309,-60.7718,83.48,29,7,2.46
415,San Jose El Idolo,GT,2022-03-16 21:58:25,14.45,-91.4167,95.34,41,24,9.08
416,Muroto,JP,2022-03-16 21:58:26,33.2833,134.15,59.07,63,40,12.88
417,Winnemucca,US,2022-03-16 21:58:27,40.973,-117.7357,50.23,30,5,10.18
418,Taltal,CL,2022-03-16 21:58:28,-25.4,-70.4833,69.19,77,58,4.38
419,San Jose,US,2022-03-16 21:55:43,37.3394,-121.895,74.57,44,0,14.97
420,Chepareria,KE,2022-03-16 21:58:28,1.3077,35.2039,65.75,62,76,6.06
421,Beyneu,KZ,2022-03-16 21:58:29,45.3167,55.2,30.07,89,94,9.6
422,Ixtapa,MX,2022-03-16 21:56:39,20.7,-105.2,86.47,38,1,8.68
423,Banda Aceh,ID,2022-03-16 21:58:30,5.5577,95.3222,77.83,81,100,6.35
424,Anadyr,RU,2022-03-16 21:58:31,64.75,177.4833,-8.9,77,20,13.42
425,Tabou,CI,2022-03-16 21:54:07,4.423,-7.3528,79.81,87,37,6.2
426,Sao Filipe,CV,2022-03-16 21:58:32,14.8961,-24.4956,70.02,70,58,12.88
427,Yaypan,UZ,2022-03-16 21:58:32,40.3758,70.8156,50.99,84,100,2.62
428,Providencia,MX,2022-03-16 21:58:33,28.7167,-111.5833,95.2,12,0,12.77
429,Ozernovskiy,RU,2022-03-16 21:58:34,51.5,156.5167,28.51,75,4,3.83
430,Kudahuvadhoo,MV,2022-03-16 21:58:35,2.6708,72.8944,82.29,75,99,8.57
431,Emmett,US,2022-03-16 21:58:35,43.8735,-116.4993,54.64,37,67,5.99
432,Naze,JP,2022-03-16 21:58:36,28.3667,129.4833,67.12,87,100,8.1
433,Salalah,OM,2022-03-16 21:58:37,17.0151,54.0924,75.16,54,3,2.51
434,Kungurtug,RU,2022-03-16 21:58:38,50.5994,97.5228,7.74,98,100,0.58
435,Kushmurun,KZ,2022-03-16 21:58:38,52.4503,64.6311,-7.56,99,55,7.7
436,Srednekolymsk,RU,2022-03-16 21:58:39,67.45,153.6833,-16.1,100,50,1.23
437,Brentwood,US,2022-03-16 21:58:40,40.7812,-73.2462,57.09,69,9,5.99
438,Alice Springs,AU,2022-03-16 21:58:41,-23.7,133.8833,80.15,32,30,8.05
439,Moron,AR,2022-03-16 21:58:41,-34.6534,-58.6198,82.02,49,0,8.16
440,Taksimo,RU,2022-03-16 21:58:42,56.3444,114.8794,-20.0,90,45,1.43
441,Maymyo,MM,2022-03-16 21:58:10,22.0333,96.4667,66.92,26,0,0.98
442,Oga,IT,2022-03-16 21:58:43,46.4631,10.347,37.69,68,61,2.06
443,Calvinia,ZA,2022-03-16 21:58:44,-31.4707,19.776,68.43,31,34,11.5
444,Sinnamary,GF,2022-03-16 21:58:45,5.3833,-52.95,76.71,87,93,13.35
445,Nelson Bay,AU,2022-03-16 21:58:45,-32.7167,152.15,70.11,97,31,1.99
446,Velikiy Ustyug,RU,2022-03-16 21:58:46,60.7644,46.3106,15.39,95,100,4.21
447,Namibe,AO,2022-03-16 21:58:47,-15.1961,12.1522,71.37,74,4,4.27
448,Kyren,RU,2022-03-16 21:58:48,51.6828,102.1408,5.95,86,89,0.92
449,Bambanglipuro,ID,2022-03-16 21:58:49,-7.95,110.2833,76.24,90,95,3.29
450,Tucupita,VE,2022-03-16 21:58:49,9.0622,-62.051,74.59,96,53,5.26
451,Enniscorthy,IE,2022-03-16 21:58:50,52.5008,-6.5578,41.83,81,4,4.03
452,Huarmey,PE,2022-03-16 21:58:51,-10.0681,-78.1522,76.64,69,47,10.54
453,Sambava,MG,2022-03-16 21:58:52,-14.2667,50.1667,76.44,92,99,7.05
454,Zhoucun,CN,2022-03-16 21:58:52,36.8167,117.8167,36.0,51,100,16.13
455,Placido De Castro,BR,2022-03-16 21:58:53,-10.3353,-67.1856,77.61,94,96,1.68
456,Kayan,MM,2022-03-16 21:58:54,16.9056,96.5631,78.94,49,28,2.26
457,Sibut,CF,2022-03-16 21:58:55,5.718,19.0739,79.25,24,63,2.42
458,Bonavista,CA,2022-03-16 21:58:55,48.6499,-53.1147,24.73,45,100,3.24
459,Norilsk,RU,2022-03-16 21:58:56,69.3535,88.2027,-13.58,95,56,5.73
460,Rio Gallegos,AR,2022-03-16 21:56:44,-51.6226,-69.2181,53.65,54,40,20.71
461,Mombasa,KE,2022-03-16 21:59:57,-4.0547,39.6636,81.01,83,20,9.22
462,Edson,CA,2022-03-16 21:58:51,53.5835,-116.4356,46.54,31,20,14.97
463,Caravelas,BR,2022-03-16 21:59:57,-17.7125,-39.2481,77.92,84,0,6.02
464,Peniche,PT,2022-03-16 21:59:58,39.3558,-9.3811,57.11,85,76,27.0
465,Ulladulla,AU,2022-03-16 21:59:58,-35.35,150.4667,67.77,90,73,4.83
466,Kholuy,RU,2022-03-16 21:59:59,56.575,41.8692,11.97,94,20,4.32
467,Poronaysk,RU,2022-03-16 21:59:59,49.2167,143.1167,24.51,96,100,6.11
468,Flin Flon,CA,2022-03-16 22:00:00,54.7682,-101.865,26.44,86,100,2.3
469,Brae,GB,2022-03-16 22:00:01,60.3964,-1.353,42.87,71,100,6.98
470,Warrington,GB,2022-03-16 22:00:02,53.3925,-2.5802,43.99,85,90,7.0
471,Wewak,PG,2022-03-16 22:00:02,-3.5534,143.6268,81.19,81,96,6.89
472,Jalu,LY,2022-03-16 22:00:03,29.0331,21.5482,55.76,36,0,8.84
473,Porto De Moz,BR,2022-03-16 22:00:04,-1.7483,-52.2383,75.13,90,99,2.48
474,Basco,PH,2022-03-16 22:00:05,20.4487,121.9702,75.94,93,100,16.37
475,Honningsvag,NO,2022-03-16 22:00:06,70.9821,25.9704,33.94,70,19,26.71
476,Kidal,ML,2022-03-16 22:00:07,18.4411,1.4078,83.98,12,66,6.93
477,Colon,PA,2022-03-16 22:00:07,9.3592,-79.9014,86.11,66,40,11.99
478,Taoudenni,ML,2022-03-16 22:00:08,22.6783,-3.9836,71.24,21,0,8.61
479,Matane,CA,2022-03-16 22:00:10,48.8286,-67.522,34.25,87,74,16.93
480,Milkovo,RU,2022-03-16 22:00:11,54.7167,158.6167,15.19,91,100,0.94
481,Kavaratti,IN,2022-03-16 22:00:11,10.5669,72.642,82.72,69,20,7.61
482,Mlonggo,ID,2022-03-16 22:00:12,-6.5333,110.7,77.25,85,84,3.98
483,Shelburne,CA,2022-03-16 22:00:13,44.0787,-80.2041,45.75,98,98,6.13
484,Chlorakas,CY,2022-03-16 22:00:13,34.8042,32.4083,43.68,61,20,8.05
485,Songea,TZ,2022-03-16 22:00:14,-10.6833,35.65,64.63,95,94,0.2
486,Acapulco,MX,2022-03-16 22:00:03,16.8634,-99.8901,84.85,55,1,10.07
487,Elko,US,2022-03-16 22:00:15,41.0002,-115.5012,45.73,45,44,18.01
488,Eureka,US,2022-03-16 21:56:53,40.8021,-124.1637,65.68,71,25,8.01
489,Ukiah,US,2022-03-16 21:55:22,39.1502,-123.2078,73.17,43,0,4.0
490,Comodoro Rivadavia,AR,2022-03-16 21:55:46,-45.8667,-67.5,71.46,35,100,26.46
491,Qandala,SO,2022-03-16 22:00:16,11.472,49.8728,76.8,69,0,5.26
492,Belyy Yar,RU,2022-03-16 22:00:17,53.6039,91.3903,15.69,88,75,4.47
493,Ullapool,GB,2022-03-16 22:00:18,57.8987,-5.1604,41.34,81,7,5.46
494,Prince Rupert,CA,2022-03-16 22:00:19,54.3161,-130.3201,43.9,80,100,18.28
495,Paamiut,GL,2022-03-16 22:00:19,61.994,-49.6678,9.73,84,100,11.34
496,Samarai,PG,2022-03-16 22:00:20,-10.6167,150.6667,83.91,72,98,15.68
497,Lapao,BR,2022-03-16 22:00:21,-11.3833,-41.8319,74.97,65,91,9.51
498,Kismayo,SO,2022-03-16 21:56:02,-0.3582,42.5454,78.67,80,8,14.7
499,Lagos,NG,2022-03-16 21:59:02,6.5833,3.75,81.86,81,50,6.04
500,Kigorobya,UG,2022-03-16 22:00:22,1.6162,31.3089,77.2,46,95,3.18
501,Baruun-Urt,MN,2022-03-16 22:00:23,46.6806,113.2792,9.77,31,0,5.37
502,Trincomalee,LK,2022-03-16 22:00:23,8.5711,81.2335,78.37,77,100,5.77
503,Mogwase,ZA,2022-03-16 22:00:24,-25.185,27.2665,63.27,91,100,5.88
504,Roura,GF,2022-03-16 22:00:25,4.7263,-52.3274,80.96,94,75,2.3
505,Cassilandia,BR,2022-03-16 22:00:26,-19.1133,-51.7342,77.27,76,83,3.24
506,Belur,IN,2022-03-16 22:00:26,13.1667,75.8667,67.19,62,100,2.26
507,Salekhard,RU,2022-03-16 22:00:27,66.53,66.6019,-1.32,98,18,2.39
508,Dickinson,US,2022-03-16 22:00:28,29.4608,-95.0513,80.13,56,1,3.0
509,Akdepe,TM,2022-03-16 22:00:29,42.0551,59.3788,35.67,81,82,5.82
510,Inongo,CD,2022-03-16 22:01:30,-1.95,18.2667,70.86,92,100,5.35
511,Raudeberg,NO,2022-03-16 22:01:30,61.9875,5.1352,43.95,70,100,25.28
512,Yerbogachen,RU,2022-03-16 22:01:31,61.2767,108.0108,-7.64,100,99,3.13
513,Pemangkat,ID,2022-03-16 22:01:32,1.1667,108.9667,78.31,85,77,4.99
514,Nalut,LY,2022-03-16 22:01:33,30.3333,10.85,60.04,18,20,22.15
515,Wanning,CN,2022-03-16 22:01:33,18.8003,110.3967,71.02,90,7,2.91
516,Gamba,GA,2022-03-16 22:01:34,-2.65,10.0,77.92,90,100,6.73
517,Cherdyn,RU,2022-03-16 22:01:35,60.403,56.4787,18.43,94,100,5.5
518,College,US,2022-03-16 21:59:10,64.8569,-147.8028,25.09,49,100,4.09
519,Sao Felix Do Xingu,BR,2022-03-16 22:00:52,-6.6447,-51.995,75.2,88,100,0.76
520,Evensk,RU,2022-03-16 22:01:36,61.95,159.2333,6.22,74,54,9.15
521,Kutum,SD,2022-03-16 22:01:36,14.2,24.6667,55.74,16,4,12.82
522,Kholm,RU,2022-03-16 22:01:37,59.2667,32.85,22.08,91,6,4.72
523,Alugan,PH,2022-03-16 22:01:38,12.2188,125.4808,80.04,85,98,7.27
524,Poso,ID,2022-03-16 22:01:39,-1.3959,120.7524,76.98,87,100,5.06
525,Sola,VU,2022-03-16 22:01:40,-13.8833,167.55,81.37,75,97,3.56
526,Kieta,PG,2022-03-16 22:00:32,-6.2167,155.6333,82.11,75,96,4.05
527,Lompoc,US,2022-03-16 21:59:48,34.6391,-120.4579,81.57,59,4,8.99
528,Acari,PE,2022-03-16 22:01:40,-15.4311,-74.6158,78.6,64,4,9.33
529,Luganville,VU,2022-03-16 22:01:41,-15.5333,167.1667,84.16,72,97,2.53
530,Biak,ID,2022-03-16 22:01:42,-0.9131,122.8766,76.82,82,93,2.1
531,Ust-Nera,RU,2022-03-16 22:01:43,64.5667,143.2,-16.64,92,36,4.14
532,Dalby,AU,2022-03-16 22:01:43,-27.1833,151.2667,70.34,72,1,9.55
533,Kingsland,US,2022-03-16 21:58:39,30.8,-81.6898,78.73,70,60,5.64
534,Xuddur,SO,2022-03-16 22:01:44,4.1213,43.8894,74.17,63,53,14.47
535,Nedjo,ET,2022-03-16 22:01:45,9.5046,35.5019,61.52,42,31,4.92
536,Huescar,ES,2022-03-16 22:01:46,37.811,-2.5412,44.11,88,100,2.01
537,Copala,MX,2022-03-16 22:01:46,16.65,-98.9833,85.28,53,0,8.7
538,Kontagora,NG,2022-03-16 22:01:47,10.3999,5.4695,84.13,14,97,5.59
539,Vieques,PR,2022-03-16 22:01:48,18.425,-65.8329,80.89,77,7,15.03
540,Chara,RU,2022-03-16 22:01:49,56.9064,118.2631,-23.96,73,18,1.54
541,Jacareacanga,BR,2022-03-16 22:01:49,-6.2222,-57.7528,76.05,97,100,1.95
542,Aykhal,RU,2022-03-16 22:01:50,66.0,111.5,-25.15,100,100,5.39
543,Clarksdale,US,2022-03-16 22:01:51,34.2001,-90.5709,64.38,82,100,4.61
544,Cedar City,US,2022-03-16 22:01:51,37.6775,-113.0619,47.68,51,100,16.15
545,Gweta,BW,2022-03-16 22:01:52,-20.1833,25.2333,69.15,87,100,13.38
546,Saryozek,KZ,2022-03-16 22:01:53,44.3583,77.9753,35.62,85,100,2.57
547,Stromness,GB,2022-03-16 21:57:52,58.965,-3.296,37.36,79,71,13.11
548,Zaidpur,IN,2022-03-16 22:01:54,26.8333,81.3333,73.47,40,6,4.18
549,Christchurch,NZ,2022-03-16 22:00:17,-43.5333,172.6333,59.92,66,100,1.14
550,San Jose De Guanipa,VE,2022-03-16 22:01:55,8.8872,-64.1651,80.87,63,86,12.15
551,Acarau,BR,2022-03-16 22:01:55,-2.8856,-40.12,76.95,88,100,8.01
552,Nha Trang,VN,2022-03-16 22:01:56,12.25,109.1833,73.4,92,60,5.23
553,Hovd,MN,2022-03-16 22:01:57,48.0056,91.6419,21.25,35,4,7.72
554,Solnechnyy,RU,2022-03-16 22:01:58,50.7214,136.6319,18.55,96,100,3.44
555,Port Hawkesbury,CA,2022-03-16 22:01:58,45.6169,-61.3485,32.97,81,93,5.01
556,Cantaura,VE,2022-03-16 22:01:59,9.3057,-64.3584,83.32,55,78,10.13
557,Port Shepstone,ZA,2022-03-16 22:02:00,-30.7414,30.455,69.91,73,100,3.78
558,Tarko-Sale,RU,2022-03-16 22:02:01,64.9225,77.785,12.87,97,94,9.8
559,Chernyshevskiy,RU,2022-03-16 22:03:01,63.0128,112.4714,-26.54,100,100,1.72
560,Port Blair,IN,2022-03-16 22:03:02,11.6667,92.75,81.05,79,100,3.62
561,Santo Augusto,BR,2022-03-16 22:03:03,-27.8508,-53.7772,71.6,78,8,11.45
562,Puerto Colombia,CO,2022-03-16 22:03:04,10.9878,-74.9547,79.9,80,64,20.51
563,Yuzhno-Sukhokumsk,RU,2022-03-16 22:03:04,44.6581,45.6436,24.89,70,7,6.51
564,Nizhniy Tsasuchey,RU,2022-03-16 22:03:05,50.5167,115.1333,-1.21,95,8,3.69
565,Vila,PT,2022-03-16 22:03:06,42.0304,-8.1588,41.88,79,91,9.35
566,San Marco In Lamis,IT,2022-03-16 22:03:07,41.7131,15.6399,40.41,80,97,2.24
567,Rudbar,AF,2022-03-16 22:03:07,30.15,62.6,78.91,10,0,9.91
568,Guymon,US,2022-03-16 22:03:08,36.6828,-101.4816,75.2,13,0,10.36
569,Tibacuy,CO,2022-03-16 22:03:09,4.3511,-72.4564,91.71,39,59,7.09
570,Kijang,KR,2022-03-16 22:03:10,35.2442,129.2139,52.59,77,100,16.44
571,Goderich,CA,2022-03-16 22:01:47,43.7501,-81.7165,41.85,88,99,7.94
572,Ledyard,US,2022-03-16 22:03:10,41.4398,-72.0142,55.06,79,20,9.22
573,Gari,RU,2022-03-16 22:03:11,59.4307,62.3497,17.04,94,100,4.61
574,Luwingu,ZM,2022-03-16 22:03:12,-10.2621,29.9271,62.96,94,100,2.13
575,Virginia Beach,US,2022-03-16 22:01:42,36.8529,-75.978,68.0,57,76,3.0
576,Aitape,PG,2022-03-16 22:03:13,-3.1374,142.3475,80.78,82,99,5.3
577,Dharchula,IN,2022-03-16 22:03:14,29.85,80.5333,60.58,20,4,9.62
578,Adrar,MR,2022-03-16 22:03:14,20.5022,-10.0711,64.81,26,0,10.2
